mV','seconds'
6.9667,0.00025
6.965,0.0005
6.965,0.00075
6.97,0.001
6.97,0.00125
6.9667,0.0015
6.9683,0.00175
6.9667,0.002
6.9667,0.00225
6.9633,0.0025
6.965,0.00275
6.9583,0.003
6.9583,0.00325
6.9617,0.0035
6.9583,0.00375
6.9533,0.004
6.9533,0.00425
6.9483,0.0045
6.9467,0.00475
6.9417,0.005
6.9417,0.00525
6.9367,0.0055
6.9367,0.00575
6.94,0.006
6.9367,0.00625
6.94,0.0065
6.94,0.00675
6.9417,0.007
6.9417,0.00725
6.9433,0.0075
6.9417,0.00775
6.9433,0.008
6.94,0.00825
6.945,0.0085
6.945,0.00875
6.95,0.009
6.9483,0.00925
6.9583,0.0095
6.9583,0.00975
6.9633,0.01
6.9633,0.01025
6.9683,0.0105
6.9683,0.01075
6.975,0.011
6.9733,0.01125
6.9817,0.0115
6.9833,0.01175
6.9917,0.012
6.9917,0.01225
7.005,0.0125
7.005,0.01275
7.0133,0.013
7.015,0.01325
7.01,0.0135
7.0083,0.01375
6.9817,0.014
6.98,0.01425
6.955,0.0145
6.955,0.01475
6.9433,0.015
6.9433,0.01525
6.945,0.0155
6.9433,0.01575
6.95,0.016
6.95,0.01625
6.955,0.0165
6.9533,0.01675
6.9517,0.017
6.9517,0.01725
6.9467,0.0175
6.9467,0.01775
6.94,0.018
6.94,0.01825
6.9217,0.0185
6.9217,0.01875
6.8917,0.019
6.89,0.01925
6.9117,0.0195
6.915,0.01975
7.01,0.02
7.0133,0.02025
7.0367,0.0205
7.0317,0.02075
7.0033,0.021
7.005,0.02125
7.0017,0.0215
7.0017,0.02175
6.995,0.022
6.9933,0.02225
6.9983,0.0225
6.9983,0.02275
7.0067,0.023
7.0067,0.02325
7.035,0.0235
7.0367,0.02375
7.07,0.024
7.0717,0.02425
7.0017,0.0245
6.9717,0.02475
7.265,0.025
7.3217,0.02525
7.0333,0.0255
7.3017,0.02575
6.8183,0.026
6.8033,0.02625
6.6217,0.0265
6.6183,0.02675
6.7233,0.027
6.73,0.02725
6.9167,0.0275
6.9233,0.02775
7.0267,0.028
7.03,0.02825
7.0617,0.0285
7.06,0.02875
7.02,0.029
7.0183,0.02925
6.9817,0.0295
6.98,0.02975
6.9683,0.03
6.97,0.03025
6.98,0.0305
6.9817,0.03075
6.9967,0.031
6.9967,0.03125
7.0067,0.0315
7.0067,0.03175
7.015,0.032
7.0133,0.03225
7.0217,0.0325
7.0217,0.03275
7.0333,0.033
7.0333,0.03325
7.0517,0.0335
7.0517,0.03375
7.0833,0.034
7.085,0.03425
7.1383,0.0345
7.14,0.03475
7.195,0.035
7.2317,0.03525
7.13,0.0355
7.1133,0.03575
6.9517,0.036
6.9817,0.03625
7.18,0.0365
7.145,0.03675
7.105,0.037
7.1067,0.03725
7.115,0.0375
7.1083,0.03775
7.065,0.038
7.0633,0.03825
7.0017,0.0385
7,0.03875
6.9533,0.039
6.9517,0.03925
6.9217,0.0395
6.92,0.03975
6.9017,0.04
6.9017,0.04025
6.895,0.0405
6.8967,0.04075
6.895,0.041
6.895,0.04125
6.9017,0.0415
6.9,0.04175
6.9083,0.042
6.9067,0.04225
6.9183,0.0425
6.92,0.04275
6.9283,0.043
6.9283,0.04325
6.94,0.0435
6.9417,0.04375
6.95,0.044
6.95,0.04425
6.9583,0.0445
6.9583,0.04475
6.9633,0.045
6.9617,0.04525
6.9667,0.0455
6.9667,0.04575
6.9717,0.046
6.9667,0.04625
6.97,0.0465
6.97,0.04675
6.975,0.047
6.975,0.04725
6.9833,0.0475
6.9833,0.04775
6.9917,0.048
6.9917,0.04825
7.0017,0.0485
7.0017,0.04875
7.0033,0.049
7.005,0.04925
7.0017,0.0495
7.0033,0.04975
7.0017,0.05
7,0.05025
7.005,0.0505
7.0033,0.05075
7.0067,0.051
7.0033,0.05125
7.0067,0.0515
7.005,0.05175
7.0017,0.052
7.0033,0.05225
7,0.0525
7,0.05275
6.9967,0.053
6.995,0.05325
6.9967,0.0535
6.9933,0.05375
6.9967,0.054
6.9967,0.05425
6.9933,0.0545
6.9933,0.05475
6.9917,0.055
6.9933,0.05525
6.9917,0.0555
6.9917,0.05575
6.99,0.056
6.9917,0.05625
6.995,0.0565
6.995,0.05675
7.0017,0.057
7.0017,0.05725
7.0083,0.0575
7.0083,0.05775
7.0133,0.058
7.0133,0.05825
7.02,0.0585
7.02,0.05875
7.0233,0.059
7.0233,0.05925
7.03,0.0595
7.0283,0.05975
7.04,0.06
7.04,0.06025
7.05,0.0605
7.0483,0.06075
7.0567,0.061
7.0567,0.06125
7.0533,0.0615
7.055,0.06175
7.0483,0.062
7.0483,0.06225
7.0367,0.0625
7.0367,0.06275
7.0283,0.063
7.0283,0.06325
7.025,0.0635
7.0283,0.06375
7.03,0.064
7.0283,0.06425
7.015,0.0645
7.0133,0.06475
6.985,0.065
6.985,0.06525
6.9667,0.0655
6.9683,0.06575
6.9667,0.066
6.9667,0.06625
6.97,0.0665
6.9667,0.06675
6.9717,0.067
6.9683,0.06725
6.975,0.0675
6.9733,0.06775
6.9783,0.068
6.9767,0.06825
6.9917,0.0685
6.9917,0.06875
7.005,0.069
7.0067,0.06925
7.0217,0.0695
7.0217,0.06975
7.015,0.07
7.02,0.07025
7.0033,0.0705
7.0017,0.07075
6.9333,0.071
6.9333,0.07125
7.0367,0.0715
7.0383,0.07175
6.9283,0.072
6.9517,0.07225
7.0183,0.0725
7.02,0.07275
7.0417,0.073
7.0417,0.07325
7.05,0.0735
7.0517,0.07375
7.0567,0.074
7.055,0.07425
7.0433,0.0745
7.0417,0.07475
7.0283,0.075
7.0267,0.07525
7.015,0.0755
7.015,0.07575
7.005,0.076
7.0067,0.07625
7.0033,0.0765
7.0033,0.07675
7.0067,0.077
7.0067,0.07725
7.0117,0.0775
7.01,0.07775
7.0017,0.078
7.0017,0.07825
6.99,0.0785
6.99,0.07875
6.97,0.079
6.97,0.07925
6.9567,0.0795
6.9567,0.07975
6.96,0.08
6.96,0.08025
6.9717,0.0805
6.9733,0.08075
6.9867,0.081
6.9867,0.08125
7.0017,0.0815
7.0033,0.08175
7.02,0.082
7.02,0.08225
7.0367,0.0825
7.0367,0.08275
7.04,0.083
7.0367,0.08325
7.0317,0.0835
7.0317,0.08375
7.0233,0.084
7.0233,0.08425
7.0167,0.0845
7.0167,0.08475
7.0133,0.085
7.0133,0.08525
7.01,0.0855
7.0117,0.08575
7.0083,0.086
7.0083,0.08625
7.01,0.0865
7.0083,0.08675
7.0167,0.087
7.015,0.08725
7.02,0.0875
7.02,0.08775
7.025,0.088
7.025,0.08825
7.0267,0.0885
7.0283,0.08875
7.0317,0.089
7.03,0.08925
7.0317,0.0895
7.0283,0.08975
7.0333,0.09
7.0317,0.09025
7.0367,0.0905
7.0367,0.09075
7.0417,0.091
7.0417,0.09125
7.045,0.0915
7.0433,0.09175
7.0383,0.092
7.04,0.09225
7.0317,0.0925
7.0317,0.09275
7.02,0.093
7.02,0.09325
7.0067,0.0935
7.0067,0.09375
6.9967,0.094
6.9967,0.09425
6.99,0.0945
6.9917,0.09475
6.995,0.095
6.9917,0.09525
6.9967,0.0955
6.995,0.09575
6.9983,0.096
6.9933,0.09625
6.995,0.0965
6.9933,0.09675
6.9917,0.097
6.9917,0.09725
6.99,0.0975
6.99,0.09775
6.9917,0.098
6.9917,0.09825
6.995,0.0985
6.995,0.09875
6.9933,0.099
6.9933,0.09925
6.9967,0.0995
6.995,0.09975
6.99,0.1
6.9917,0.10025
6.9883,0.1005
6.9867,0.10075
6.97,0.101
6.97,0.10125
6.9633,0.1015
6.9633,0.10175
6.965,0.102
6.9667,0.10225
6.97,0.1025
6.97,0.10275
6.9783,0.103
6.9783,0.10325
6.9833,0.1035
6.9833,0.10375
6.9867,0.104
6.9883,0.10425
7.0017,0.1045
7.0017,0.10475
7.0083,0.105
7.0067,0.10525
6.9983,0.1055
6.9983,0.10575
6.9417,0.106
6.9383,0.10625
6.8533,0.1065
6.85,0.10675
6.8817,0.107
6.8867,0.10725
6.995,0.1075
7,0.10775
7.08,0.108
7.0817,0.10825
7.09,0.1085
7.08,0.10875
7.0467,0.109
7.0467,0.10925
7.03,0.1095
7.03,0.10975
7.0233,0.11
7.025,0.11025
7.0217,0.1105
7.02,0.11075
7.0283,0.111
7.0283,0.11125
7.0333,0.1115
7.0317,0.11175
7.0367,0.112
7.0367,0.11225
7.055,0.1125
7.07,0.11275
7.0517,0.113
7.0017,0.11325
7.1533,0.1135
7.2633,0.11375
6.975,0.114
7.2183,0.11425
6.805,0.1145
6.7883,0.11475
6.7333,0.115
6.735,0.11525
6.8833,0.1155
6.8867,0.11575
6.935,0.116
6.9367,0.11625
6.9517,0.1165
6.9517,0.11675
6.9617,0.117
6.9617,0.11725
6.955,0.1175
6.955,0.11775
6.96,0.118
6.955,0.11825
6.9533,0.1185
6.955,0.11875
6.9617,0.119
6.9617,0.11925
6.9717,0.1195
6.97,0.11975
6.9767,0.12
6.9767,0.12025
6.98,0.1205
6.98,0.12075
6.9833,0.121
6.9817,0.12125
6.9783,0.1215
6.9783,0.12175
6.9817,0.122
6.9817,0.12225
6.99,0.1225
6.9917,0.12275
6.9967,0.123
6.9983,0.12325
7.0083,0.1235
7.0083,0.12375
7.0217,0.124
7.0217,0.12425
7.0267,0.1245
7.0267,0.12475
7.0133,0.125
7.0133,0.12525
6.9833,0.1255
6.9817,0.12575
6.9517,0.126
6.9517,0.12625
6.935,0.1265
6.9333,0.12675
6.9383,0.127
6.94,0.12725
6.9533,0.1275
6.9533,0.12775
6.96,0.128
6.96,0.12825
6.9617,0.1285
6.96,0.12875
6.955,0.129
6.9567,0.12925
6.9533,0.1295
6.9533,0.12975
6.9567,0.13
6.9583,0.13025
6.9633,0.1305
6.9633,0.13075
6.97,0.131
6.97,0.13125
6.9733,0.1315
6.9733,0.13175
6.98,0.132
6.98,0.13225
6.985,0.1325
6.9833,0.13275
6.9883,0.133
6.9883,0.13325
6.9833,0.1335
6.9833,0.13375
6.9817,0.134
6.9833,0.13425
6.9733,0.1345
6.9733,0.13475
6.9667,0.135
6.9667,0.13525
6.96,0.1355
6.96,0.13575
6.955,0.136
6.9567,0.13625
6.9533,0.1365
6.9533,0.13675
6.95,0.137
6.95,0.13725
6.9533,0.1375
6.9533,0.13775
6.9617,0.138
6.9617,0.13825
6.9717,0.1385
6.9717,0.13875
6.9767,0.139
6.9767,0.13925
6.9733,0.1395
6.9767,0.13975
6.9783,0.14
6.9767,0.14025
6.98,0.1405
6.9783,0.14075
6.9817,0.141
6.9817,0.14125
6.9833,0.1415
6.9817,0.14175
6.9783,0.142
6.9783,0.14225
6.9717,0.1425
6.975,0.14275
6.985,0.143
6.9867,0.14325
6.9933,0.1435
6.995,0.14375
7,0.144
7,0.14425
7.0067,0.1445
7.0067,0.14475
7.0183,0.145
7.0167,0.14525
7.0317,0.1455
7.0333,0.14575
7.0517,0.146
7.0533,0.14625
7.0817,0.1465
7.0833,0.14675
7.1283,0.147
7.1317,0.14725
7.175,0.1475
7.195,0.14775
7.0633,0.148
7.05,0.14825
6.96,0.1485
7.0367,0.14875
7.0833,0.149
7.08,0.14925
7.1233,0.1495
7.125,0.14975
7.1417,0.15
7.135,0.15025
7.0833,0.1505
7.08,0.15075
7.005,0.151
7.0033,0.15125
6.9483,0.1515
6.9483,0.15175
6.92,0.152
6.92,0.15225
6.9,0.1525
6.9,0.15275
6.8933,0.153
6.8933,0.15325
6.89,0.1535
6.8917,0.15375
6.8983,0.154
6.8983,0.15425
6.905,0.1545
6.905,0.15475
6.9167,0.155
6.9167,0.15525
6.9267,0.1555
6.9267,0.15575
6.9417,0.156
6.9433,0.15625
6.9667,0.1565
6.9683,0.15675
6.9833,0.157
6.9833,0.15725
6.975,0.1575
6.975,0.15775
6.9667,0.158
6.9667,0.15825
6.9617,0.1585
6.9617,0.15875
6.9567,0.159
6.9567,0.15925
6.9617,0.1595
6.9617,0.15975
6.9617,0.16
6.965,0.16025
6.9633,0.1605
6.97,0.16075
6.97,0.161
6.9767,0.16125
6.975,0.1615
6.98,0.16175
6.98,0.162
6.985,0.16225
6.985,0.1625
6.9917,0.16275
6.99,0.163
6.995,0.16325
6.9933,0.1635
6.9967,0.16375
6.995,0.164
6.9967,0.16425
6.995,0.1645
6.99,0.16475
6.9933,0.165
6.99,0.16525
6.9933,0.1655
6.9983,0.16575
6.9967,0.166
7.0017,0.16625
7.0017,0.1665
7,0.16675
7.0017,0.167
7.0083,0.16725
7.0083,0.1675
7.015,0.16775
7.015,0.168
7.02,0.16825
7.02,0.1685
7.03,0.16875
7.03,0.169
7.0383,0.16925
7.0383,0.1695
7.0483,0.16975
7.05,0.17
7.065,0.17025
7.0667,0.1705
7.1217,0.17075
7.1483,0.171
6.965,0.17125
6.9433,0.1715
6.96,0.17175
6.9617,0.172
6.9917,0.17225
6.9933,0.1725
7.0067,0.17275
7.0067,0.173
7.0117,0.17325
7.01,0.1735
7.0117,0.17375
7.0117,0.174
7.0067,0.17425
7.0067,0.1745
7.01,0.17475
7.01,0.175
7.0167,0.17525
7.0183,0.1755
7.0217,0.17575
7.0217,0.176
7.0183,0.17625
7.0233,0.1765
7.0267,0.17675
7.025,0.177
7.0283,0.17725
7.0267,0.1775
7.03,0.17775
7.03,0.178
7.0383,0.17825
7.0383,0.1785
7.05,0.17875
7.05,0.179
7.0583,0.17925
7.06,0.1795
7.0633,0.17975
7.0617,0.18
7.0567,0.18025
7.0583,0.1805
7.0533,0.18075
7.055,0.181
7.0467,0.18125
7.0467,0.1815
7.0433,0.18175
7.045,0.182
7.0367,0.18225
7.0367,0.1825
7.0317,0.18275
7.03,0.183
7.0217,0.18325
7.0217,0.1835
7.0283,0.18375
7.0283,0.184
7.0317,0.18425
7.03,0.1845
7.0333,0.18475
7.03,0.185
7.0333,0.18525
7.0333,0.1855
7.0383,0.18575
7.0383,0.186
7.0467,0.18625
7.0467,0.1865
7.0533,0.18675
7.055,0.187
7.0633,0.18725
7.065,0.1875
7.0783,0.18775
7.08,0.188
7.075,0.18825
7.0767,0.1885
7.085,0.18875
7.085,0.189
7.075,0.18925
7.0733,0.1895
7.055,0.18975
7.055,0.19
7.0317,0.19025
7.03,0.1905
7.0167,0.19075
7.015,0.191
6.9367,0.19125
6.9217,0.1915
6.9433,0.19175
6.945,0.192
6.97,0.19225
6.97,0.1925
7.0133,0.19275
7.015,0.193
7.08,0.19325
7.08,0.1935
7.0967,0.19375
7.0983,0.194
7.08,0.19425
7.0783,0.1945
7.045,0.19475
7.0433,0.195
7.025,0.19525
7.0233,0.1955
7.0167,0.19575
7.0167,0.196
7.0133,0.19625
7.015,0.1965
7,0.19675
6.9983,0.197
6.9817,0.19725
6.9767,0.1975
6.9983,0.19775
7.0017,0.198
7.0967,0.19825
7.1,0.1985
7.15,0.19875
7.1517,0.199
7.1683,0.19925
7.1667,0.1995
7.0967,0.19975
7.3517,0.2
7.0717,0.20025
7.0667,0.2005
7.335,0.20075
7.1367,0.201
6.8517,0.20125
6.795,0.2015
6.8517,0.20175
6.855,0.202
6.93,0.20225
6.9333,0.2025
6.97,0.20275
6.9717,0.203
6.9867,0.20325
6.9867,0.2035
6.9983,0.20375
6.9983,0.204
7.0067,0.20425
7.0067,0.2045
7.0033,0.20475
7.005,0.205
6.995,0.20525
6.9933,0.2055
6.985,0.20575
6.985,0.206
6.9917,0.20625
6.99,0.2065
6.995,0.20675
6.995,0.207
6.9967,0.20725
6.9967,0.2075
6.9933,0.20775
6.9933,0.208
6.9817,0.20825
6.98,0.2085
6.955,0.20875
6.955,0.209
6.9383,0.20925
6.9383,0.2095
6.9317,0.20975
6.9317,0.21
6.9283,0.21025
6.93,0.2105
6.9267,0.21075
6.9267,0.211
6.9133,0.21125
6.9133,0.2115
6.905,0.21175
6.905,0.212
6.8983,0.21225
6.8983,0.2125
6.8933,0.21275
6.8933,0.213
6.89,0.21325
6.8917,0.2135
6.8883,0.21375
6.8867,0.214
6.89,0.21425
6.8917,0.2145
6.9017,0.21475
6.9033,0.215
6.915,0.21525
6.915,0.2155
6.9083,0.21575
6.9083,0.216
6.8967,0.21625
6.8967,0.2165
6.8767,0.21675
6.875,0.217
6.8617,0.21725
6.8617,0.2175
6.855,0.21775
6.8567,0.218
6.85,0.21825
6.85,0.2185
6.8333,0.21875
6.8317,0.219
6.8017,0.21925
6.8,0.2195
6.7667,0.21975
6.7667,0.22
6.7417,0.22025
6.74,0.2205
6.7283,0.22075
6.7267,0.221
6.73,0.22125
6.7283,0.2215
6.7333,0.22175
6.73,0.222
6.7333,0.22225
6.7333,0.2225
6.7367,0.22275
6.735,0.223
6.7317,0.22325
6.7317,0.2235
6.7383,0.22375
6.7383,0.224
6.745,0.22425
6.7433,0.2245
6.7533,0.22475
6.7517,0.225
6.7567,0.22525
6.7567,0.2255
6.765,0.22575
6.765,0.226
6.775,0.22625
6.775,0.2265
6.7917,0.22675
6.7917,0.227
6.805,0.22725
6.8067,0.2275
6.83,0.22775
6.8317,0.228
6.8633,0.22825
6.8633,0.2285
6.9017,0.22875
6.9017,0.229
6.9467,0.22925
6.9483,0.2295
6.9867,0.22975
6.9867,0.23
7.0067,0.23025
7.0067,0.2305
7.0133,0.23075
7.0133,0.231
7.0217,0.23125
7.0183,0.2315
7.0233,0.23175
7.0233,0.232
7.0283,0.23225
7.0283,0.2325
7.035,0.23275
7.0333,0.233
7.0417,0.23325
7.0417,0.2335
7.0483,0.23375
7.0483,0.234
7.0533,0.23425
7.0533,0.2345
7.0583,0.23475
7.0583,0.235
7.0683,0.23525
7.0683,0.2355
7.0733,0.23575
7.0733,0.236
7.0783,0.23625
7.08,0.2365
7.0867,0.23675
7.0867,0.237
7.0917,0.23725
7.0917,0.2375
7.0933,0.23775
7.0917,0.238
7.0933,0.23825
7.0917,0.2385
7.0967,0.23875
7.0967,0.239
7.105,0.23925
7.105,0.2395
7.115,0.23975
7.1133,0.24
7.1283,0.24025
7.1283,0.2405
7.1417,0.24075
7.1417,0.241
7.1517,0.24125
7.1517,0.2415
7.1583,0.24175
7.1583,0.242
7.1633,0.24225
7.165,0.2425
7.16,0.24275
7.1583,0.243
7.165,0.24325
7.165,0.2435
7.17,0.24375
7.17,0.244
7.175,0.24425
7.1767,0.2445
7.185,0.24475
7.185,0.245
7.19,0.24525
7.1883,0.2455
7.1967,0.24575
7.1967,0.246
7.215,0.24625
7.2167,0.2465
7.2367,0.24675
7.2383,0.247
7.2717,0.24725
7.2733,0.2475
7.34,0.24775
7.34,0.248
7.385,0.24825
7.3667,0.2485
7.0867,0.24875
7.0767,0.249
7.1167,0.24925
7.09,0.2495
7.17,0.24975
7.1,0.25
7.175,0.25025
7.255,0.2505
7.2567,0.25075
7.2667,0.251
7.2633,0.25125
7.225,0.2515
7.2217,0.25175
7.1783,0.252
7.1783,0.25225
7.1517,0.2525
7.1517,0.25275
7.1417,0.253
7.14,0.25325
7.1333,0.2535
7.135,0.25375
7.13,0.254
7.13,0.25425
7.1267,0.2545
7.1267,0.25475
7.1217,0.255
7.1233,0.25525
7.12,0.2555
7.12,0.25575
7.1217,0.256
7.1233,0.25625
7.12,0.2565
7.1217,0.25675
7.1167,0.257
7.1183,0.25725
7.12,0.2575
7.1183,0.25775
7.12,0.258
7.12,0.25825
7.1167,0.2585
7.1167,0.25875
7.1117,0.259
7.1117,0.25925
7.1083,0.2595
7.1083,0.25975
7.1033,0.26
7.105,0.26025
7.1017,0.2605
7.105,0.26075
7.1133,0.261
7.1133,0.26125
7.1233,0.2615
7.1233,0.26175
7.1317,0.262
7.1317,0.26225
7.1333,0.2625
7.1333,0.26275
7.1367,0.263
7.135,0.26325
7.1333,0.2635
7.135,0.26375
7.1317,0.264
7.1333,0.26425
7.1233,0.2645
7.1233,0.26475
7.115,0.265
7.115,0.26525
7.0967,0.2655
7.0967,0.26575
7.0867,0.266
7.085,0.26625
7.0767,0.2665
7.0767,0.26675
7.0717,0.267
7.0733,0.26725
7.075,0.2675
7.075,0.26775
7.08,0.268
7.08,0.26825
7.0833,0.2685
7.0833,0.26875
7.0817,0.269
7.0817,0.26925
7.0783,0.2695
7.08,0.26975
7.075,0.27
7.075,0.27025
7.0717,0.2705
7.0717,0.27075
7.0667,0.271
7.0667,0.27125
7.07,0.2715
7.065,0.27175
7.0633,0.272
7.0633,0.27225
7.0617,0.2725
7.0617,0.27275
7.065,0.273
7.065,0.27325
7.06,0.2735
7.06,0.27375
7.0517,0.274
7.0533,0.27425
7.0483,0.2745
7.0483,0.27475
7.0467,0.275
7.05,0.27525
7.0467,0.2755
7.0483,0.27575
7.045,0.276
7.0483,0.27625
7.0433,0.2765
7.045,0.27675
7.04,0.277
7.0417,0.27725
7.0383,0.2775
7.0383,0.27775
7.0417,0.278
7.04,0.27825
7.045,0.2785
7.0467,0.27875
7.0533,0.279
7.0533,0.27925
7.0767,0.2795
7.0783,0.27975
7.1433,0.28
7.145,0.28025
6.9717,0.2805
6.975,0.28075
7.0117,0.281
7.0133,0.28125
7.0333,0.2815
7.035,0.28175
7.0383,0.282
7.0383,0.28225
7.0283,0.2825
7.0267,0.28275
7.0233,0.283
7.0217,0.28325
7.0267,0.2835
7.0267,0.28375
7.0317,0.284
7.0317,0.28425
7.0333,0.2845
7.0333,0.28475
7.0283,0.285
7.03,0.28525
7.0267,0.2855
7.0267,0.28575
7.0183,0.286
7.0183,0.28625
7.0083,0.2865
7.0083,0.28675
6.9983,0.287
6.9983,0.28725
6.9583,0.2875
6.955,0.28775
6.8767,0.288
6.8733,0.28825
6.8583,0.2885
6.865,0.28875
6.9717,0.289
6.975,0.28925
7.0567,0.2895
7.0583,0.28975
7.0783,0.29
7.075,0.29025
7.045,0.2905
7.045,0.29075
7.0217,0.291
7.02,0.29125
7.01,0.2915
7.01,0.29175
7.005,0.292
7.005,0.29225
7.0067,0.2925
7.0083,0.29275
7.0133,0.293
7.015,0.29325
7.0183,0.2935
7.0167,0.29375
7.02,0.294
7.02,0.29425
7.025,0.2945
7.025,0.29475
7.0183,0.295
7.0167,0.29525
7.0067,0.2955
7.005,0.29575
6.9967,0.296
6.9967,0.29625
7.0017,0.2965
7.0017,0.29675
7.0133,0.297
7.0133,0.29725
7.02,0.2975
7.02,0.29775
7.0367,0.298
7.0367,0.29825
7.065,0.2985
7.0667,0.29875
7.09,0.299
7.08,0.29925
7.0167,0.2995
7.03,0.29975
7.2183,0.3
7.0133,0.30025
7.2267,0.3005
7.2017,0.30075
6.825,0.301
6.8183,0.30125
6.7417,0.3015
6.7767,0.30175
6.9,0.302
6.905,0.30225
6.9567,0.3025
6.9583,0.30275
6.95,0.303
6.9467,0.30325
6.9583,0.3035
6.9583,0.30375
6.9717,0.304
6.9717,0.30425
6.965,0.3045
6.9683,0.30475
6.9617,0.305
6.9617,0.30525
6.9667,0.3055
6.9667,0.30575
6.975,0.306
6.9767,0.30625
6.9783,0.3065
6.9783,0.30675
6.9667,0.307
6.9667,0.30725
6.9717,0.3075
6.9733,0.30775
6.9783,0.308
6.975,0.30825
6.9817,0.3085
6.9783,0.30875
6.9733,0.309
6.9783,0.30925
6.9683,0.3095
6.9667,0.30975
6.8983,0.31
6.88,0.31025
6.92,0.3105
6.9233,0.31075
7.02,0.311
7.0217,0.31125
7.0483,0.3115
7.0467,0.31175
