mV','seconds'
7.0133,0.312
7.0117,0.31225
6.985,0.3125
6.985,0.31275
6.9683,0.313
6.9683,0.31325
6.96,0.3135
6.96,0.31375
6.9533,0.314
6.955,0.31425
6.9533,0.3145
6.955,0.31475
6.9633,0.315
6.9633,0.31525
6.9733,0.3155
6.9733,0.31575
6.985,0.316
6.985,0.31625
6.9933,0.3165
6.9933,0.31675
6.9983,0.317
6.9967,0.31725
7.0017,0.3175
6.9967,0.31775
6.99,0.318
6.9883,0.31825
6.9817,0.3185
6.9817,0.31875
6.9767,0.319
6.9767,0.31925
6.975,0.3195
6.975,0.31975
6.9683,0.32
6.9683,0.32025
6.96,0.3205
6.96,0.32075
6.9567,0.321
6.9583,0.32125
6.9633,0.3215
6.9617,0.32175
6.9717,0.322
6.9733,0.32225
6.9817,0.3225
6.9817,0.32275
6.9883,0.323
6.99,0.32325
6.985,0.3235
6.9833,0.32375
6.965,0.324
6.9633,0.32425
6.9433,0.3245
6.9433,0.32475
6.9333,0.325
6.9317,0.32525
6.94,0.3255
6.9417,0.32575
6.9533,0.326
6.9517,0.32625
6.9583,0.3265
6.9567,0.32675
6.9583,0.327
6.9567,0.32725
6.9667,0.3275
6.9667,0.32775
6.9783,0.328
6.9783,0.32825
6.99,0.3285
6.9917,0.32875
6.9867,0.329
6.9867,0.32925
6.9833,0.3295
6.9833,0.32975
6.97,0.33
6.9683,0.33025
6.965,0.3305
6.9667,0.33075
6.97,0.331
6.9717,0.33125
6.975,0.3315
6.975,0.33175
6.97,0.332
6.9733,0.33225
6.9617,0.3325
6.9633,0.33275
6.9533,0.333
6.9533,0.33325
6.9483,0.3335
6.95,0.33375
6.9467,0.334
6.9483,0.33425
6.9567,0.3345
6.9567,0.33475
6.965,0.335
6.965,0.33525
6.9717,0.3355
6.9717,0.33575
6.975,0.336
6.9733,0.33625
6.97,0.3365
6.97,0.33675
6.9733,0.337
6.9717,0.33725
6.9717,0.3375
6.9717,0.33775
6.9667,0.338
6.97,0.33825
6.9667,0.3385
6.9667,0.33875
6.9617,0.339
6.9617,0.33925
6.9567,0.3395
6.9583,0.33975
6.955,0.34
6.9567,0.34025
6.96,0.3405
6.96,0.34075
6.9633,0.341
6.965,0.34125
6.9617,0.3415
6.9617,0.34175
6.9567,0.342
6.9567,0.34225
6.95,0.3425
6.9517,0.34275
6.9417,0.343
6.9417,0.34325
6.935,0.3435
6.935,0.34375
6.9317,0.344
6.9317,0.34425
6.9367,0.3445
6.9367,0.34475
6.9433,0.345
6.9433,0.34525
6.945,0.3455
6.945,0.34575
6.9433,0.346
6.9433,0.34625
6.945,0.3465
6.945,0.34675
6.9417,0.347
6.9417,0.34725
6.9417,0.3475
6.9433,0.34775
6.94,0.348
6.9417,0.34825
6.94,0.3485
6.9417,0.34875
6.9383,0.349
6.9417,0.34925
6.94,0.3495
6.9417,0.34975
6.9433,0.35
6.9417,0.35025
6.9383,0.3505
6.94,0.35075
6.9483,0.351
6.95,0.35125
6.9617,0.3515
6.9617,0.35175
6.9733,0.352
6.9733,0.35225
6.98,0.3525
6.9817,0.35275
6.9917,0.353
6.9917,0.35325
7.0033,0.3535
7.0033,0.35375
7.015,0.354
7.015,0.35425
7.0317,0.3545
7.0333,0.35475
7.0683,0.355
7.0717,0.35525
7.1217,0.3555
7.1517,0.35575
7.0417,0.356
7.0267,0.35625
6.8717,0.3565
6.93,0.35675
6.8933,0.357
6.915,0.35725
7.0017,0.3575
7.005,0.35775
7.0567,0.358
7.0567,0.35825
7.03,0.3585
7.0283,0.35875
6.98,0.359
6.9783,0.35925
6.91,0.3595
6.905,0.35975
6.8033,0.36
6.8,0.36025
6.7633,0.3605
6.7667,0.36075
6.8667,0.361
6.8717,0.36125
6.96,0.3615
6.9633,0.36175
7.02,0.362
7.0217,0.36225
7.0467,0.3625
7.05,0.36275
6.8483,0.363
6.845,0.36325
6.87,0.3635
6.8717,0.36375
6.9067,0.364
6.9083,0.36425
6.93,0.3645
6.9317,0.36475
6.9417,0.365
6.9433,0.36525
6.9517,0.3655
6.9517,0.36575
6.965,0.366
6.9667,0.36625
6.9817,0.3665
6.9817,0.36675
6.9933,0.367
6.9933,0.36725
6.9983,0.3675
6.9933,0.36775
6.9867,0.368
6.9867,0.36825
6.98,0.3685
6.98,0.36875
6.97,0.369
6.97,0.36925
6.9633,0.3695
6.9633,0.36975
6.96,0.37
6.9567,0.37025
6.9633,0.3705
6.9633,0.37075
6.97,0.371
6.9683,0.37125
6.9733,0.3715
6.9717,0.37175
6.975,0.372
6.9733,0.37225
6.9767,0.3725
6.975,0.37275
6.9767,0.373
6.9767,0.37325
6.98,0.3735
6.9817,0.37375
6.9883,0.374
6.99,0.37425
6.9833,0.3745
6.9817,0.37475
6.94,0.375
6.9383,0.37525
6.8983,0.3755
6.8967,0.37575
6.95,0.376
6.9533,0.37625
7.0133,0.3765
7.02,0.37675
7.0133,0.377
7.0083,0.37725
7.015,0.3775
7.0167,0.37775
7.0283,0.378
7.03,0.37825
7.05,0.3785
7.05,0.37875
7.07,0.379
7.03,0.37925
7.13,0.3795
7.1867,0.37975
6.96,0.38
7.2067,0.38025
6.925,0.3805
6.9,0.38075
6.8333,0.381
6.8183,0.38125
6.9,0.3815
6.9033,0.38175
6.9583,0.382
6.96,0.38225
6.9683,0.3825
6.97,0.38275
6.9767,0.383
6.9767,0.38325
6.9917,0.3835
6.9933,0.38375
7.0067,0.384
7.0083,0.38425
7.0117,0.3845
7.0117,0.38475
7.0183,0.385
7.02,0.38525
7.015,0.3855
7.015,0.38575
7.0083,0.386
7.01,0.38625
7.005,0.3865
7.0067,0.38675
7.0017,0.387
7.0017,0.38725
6.9833,0.3875
6.9833,0.38775
6.9667,0.388
6.9667,0.38825
6.9617,0.3885
6.965,0.38875
6.9617,0.389
6.9633,0.38925
6.9667,0.3895
6.965,0.38975
6.9717,0.39
6.9717,0.39025
6.9783,0.3905
6.9767,0.39075
6.9817,0.391
6.9817,0.39125
6.9867,0.3915
6.985,0.39175
6.99,0.392
6.9917,0.39225
6.9883,0.3925
6.99,0.39275
6.9933,0.393
6.9933,0.39325
6.99,0.3935
6.9933,0.39375
6.9917,0.394
6.9933,0.39425
6.9917,0.3945
6.9917,0.39475
6.9833,0.395
6.9833,0.39525
6.9767,0.3955
6.975,0.39575
6.9683,0.396
6.97,0.39625
6.9717,0.3965
6.97,0.39675
6.9667,0.397
6.9667,0.39725
6.9717,0.3975
6.97,0.39775
6.975,0.398
6.975,0.39825
6.9733,0.3985
6.975,0.39875
6.9717,0.399
6.975,0.39925
6.9717,0.3995
6.9717,0.39975
6.9683,0.4
6.9683,0.40025
6.9733,0.4005
6.9733,0.40075
6.9833,0.401
6.9833,0.40125
6.995,0.4015
6.995,0.40175
7.0067,0.402
7.0067,0.40225
7.0217,0.4025
7.0233,0.40275
7.035,0.403
7.035,0.40325
7.0283,0.4035
7.0267,0.40375
7.02,0.404
7.0217,0.40425
7.0167,0.4045
7.0167,0.40475
7.0117,0.405
7.01,0.40525
7.0067,0.4055
7.0083,0.40575
7.0117,0.406
7.01,0.40625
7.0083,0.4065
7.0083,0.40675
7.005,0.407
7.005,0.40725
7.0083,0.4075
7.0083,0.40775
7.0067,0.408
7.0067,0.40825
7.0033,0.4085
7.005,0.40875
7.0033,0.409
7.0033,0.40925
6.9983,0.4095
6.9983,0.40975
7.0017,0.41
7,0.41025
6.9983,0.4105
7.0017,0.41075
6.9983,0.411
7,0.41125
6.9967,0.4115
6.9983,0.41175
6.995,0.412
6.995,0.41225
6.9917,0.4125
6.9917,0.41275
6.99,0.413
6.99,0.41325
6.9883,0.4135
6.9883,0.41375
6.9867,0.414
6.9867,0.41425
6.9917,0.4145
6.9917,0.41475
6.995,0.415
6.995,0.41525
6.9917,0.4155
6.9917,0.41575
6.995,0.416
6.995,0.41625
6.9967,0.4165
6.9967,0.41675
7,0.417
7,0.41725
7.0017,0.4175
7.0017,0.41775
7.005,0.418
7.005,0.41825
7.0067,0.4185
7.0067,0.41875
7.005,0.419
7.005,0.41925
7,0.4195
6.9983,0.41975
7.0017,0.42
7,0.42025
6.9967,0.4205
6.9967,0.42075
6.995,0.421
6.9933,0.42125
6.9967,0.4215
6.9967,0.42175
7.0033,0.422
7.0017,0.42225
7.005,0.4225
7.0033,0.42275
6.9983,0.423
6.9983,0.42325
6.99,0.4235
6.99,0.42375
6.9867,0.424
6.9867,0.42425
6.9817,0.4245
6.98,0.42475
6.9833,0.425
6.9833,0.42525
6.9917,0.4255
6.99,0.42575
6.995,0.426
6.9933,0.42625
6.9983,0.4265
6.995,0.42675
6.9867,0.427
6.9867,0.42725
6.97,0.4275
6.97,0.42775
6.9667,0.428
6.9683,0.42825
6.965,0.4285
6.9683,0.42875
6.975,0.429
6.975,0.42925
6.9783,0.4295
6.9767,0.42975
6.9867,0.43
6.9883,0.43025
6.965,0.4305
6.9633,0.43075
6.8733,0.431
6.8733,0.43125
6.94,0.4315
6.9433,0.43175
7.0317,0.432
7.035,0.43225
7.0783,0.4325
7.0817,0.43275
7.07,0.433
7.0683,0.43325
7.0433,0.4335
7.0417,0.43375
7.0233,0.434
7.0217,0.43425
7.0117,0.4345
7.0117,0.43475
7.015,0.435
7.0133,0.43525
7.0167,0.4355
7.0167,0.43575
7.0167,0.436
7.0167,0.43625
7.0133,0.4365
7.0117,0.43675
7,0.437
7,0.43725
6.9917,0.4375
6.9917,0.43775
6.99,0.438
6.9917,0.43825
6.9967,0.4385
6.9967,0.43875
7.0017,0.439
7.0017,0.43925
7.0033,0.4395
7.0017,0.43975
6.99,0.44
6.99,0.44025
6.9783,0.4405
6.9783,0.44075
6.9733,0.441
6.9733,0.44125
6.9683,0.4415
6.9683,0.44175
6.9717,0.442
6.9683,0.44225
6.97,0.4425
6.9683,0.44275
6.9717,0.443
6.97,0.44325
6.9733,0.4435
6.9717,0.44375
6.965,0.444
6.9683,0.44425
6.965,0.4445
6.9667,0.44475
6.9733,0.445
6.9733,0.44525
6.975,0.4455
6.975,0.44575
6.9717,0.446
6.97,0.44625
6.9733,0.4465
6.97,0.44675
6.9733,0.447
6.9717,0.44725
6.98,0.4475
6.9783,0.44775
6.9817,0.448
6.98,0.44825
6.9733,0.4485
6.9733,0.44875
6.9267,0.449
6.9233,0.44925
6.8467,0.4495
6.8433,0.44975
6.8667,0.45
6.8717,0.45025
6.9683,0.4505
6.9717,0.45075
7.045,0.451
7.0467,0.45125
7.0567,0.4515
7.0467,0.45175
7.0133,0.452
7.0117,0.45225
6.9883,0.4525
6.9867,0.45275
6.9783,0.453
6.9783,0.45325
6.975,0.4535
6.9767,0.45375
6.9733,0.454
6.9733,0.45425
6.9683,0.4545
6.9683,0.45475
6.965,0.455
6.9667,0.45525
6.97,0.4555
6.97,0.45575
6.975,0.456
6.975,0.45625
6.9767,0.4565
6.9783,0.45675
6.975,0.457
6.9767,0.45725
6.975,0.4575
6.975,0.45775
6.9767,0.458
6.9767,0.45825
6.9733,0.4585
6.975,0.45875
6.98,0.459
6.98,0.45925
6.9833,0.4595
6.9833,0.45975
7.0017,0.46
7.0033,0.46025
7.0517,0.4605
7.0567,0.46075
6.885,0.461
6.885,0.46125
6.925,0.4615
6.9267,0.46175
6.9633,0.462
6.965,0.46225
6.985,0.4625
6.9833,0.46275
6.9883,0.463
6.9883,0.46325
7.0083,0.4635
7.01,0.46375
7.03,0.464
7.03,0.46425
7.0417,0.4645
7.0433,0.46475
7.0367,0.465
7.0333,0.46525
7.0633,0.4655
7.0667,0.46575
7.165,0.466
7.165,0.46625
6.9917,0.4665
6.9867,0.46675
6.935,0.467
6.9317,0.46725
7.0067,0.4675
7.015,0.46775
7.1317,0.468
7.1333,0.46825
7.15,0.4685
7.1383,0.46875
7.0833,0.469
7.0817,0.46925
7.0217,0.4695
7.02,0.46975
6.9967,0.47
6.9967,0.47025
7.0033,0.4705
7.0017,0.47075
6.9317,0.471
6.9067,0.47125
7.1017,0.4715
7.1033,0.47175
6.9133,0.472
7.135,0.47225
6.7883,0.4725
6.8033,0.47275
6.74,0.473
6.7517,0.47325
6.865,0.4735
6.87,0.47375
6.9267,0.474
6.9267,0.47425
6.94,0.4745
6.94,0.47475
6.9483,0.475
6.9483,0.47525
6.9583,0.4755
6.9583,0.47575
6.965,0.476
6.9633,0.47625
6.9667,0.4765
6.9667,0.47675
6.965,0.477
6.965,0.47725
6.97,0.4775
6.9683,0.47775
6.9717,0.478
6.9717,0.47825
6.975,0.4785
6.975,0.47875
6.9783,0.479
6.98,0.47925
6.9833,0.4795
6.9817,0.47975
6.98,0.48
6.98,0.48025
6.985,0.4805
6.985,0.48075
6.9883,0.481
6.99,0.48125
7,0.4815
7,0.48175
7.0083,0.482
7.0083,0.48225
7.0133,0.4825
7.0133,0.48275
7.0183,0.483
7.0183,0.48325
7.0233,0.4835
7.0233,0.48375
7.03,0.484
7.03,0.48425
7.0333,0.4845
7.0317,0.48475
7.035,0.485
7.035,0.48525
7.0383,0.4855
7.035,0.48575
7.0233,0.486
7.0233,0.48625
7,0.4865
7,0.48675
6.9883,0.487
6.9883,0.48725
6.9833,0.4875
6.9867,0.48775
6.9917,0.488
6.9917,0.48825
7,0.4885
7,0.48875
7.0067,0.489
7.0083,0.48925
7.015,0.4895
7.015,0.48975
7.0217,0.49
7.02,0.49025
7.03,0.4905
7.0283,0.49075
7.035,0.491
7.0333,0.49125
7.0367,0.4915
7.0367,0.49175
7.04,0.492
7.04,0.49225
7.0367,0.4925
7.0383,0.49275
7.03,0.493
7.03,0.49325
7.0267,0.4935
7.0267,0.49375
7.0333,0.494
7.0333,0.49425
7.04,0.4945
7.04,0.49475
7.0383,0.495
7.0417,0.49525
7.0467,0.4955
7.0467,0.49575
7.0433,0.496
7.045,0.49625
7.0417,0.4965
7.0417,0.49675
7.0383,0.497
7.0383,0.49725
7.0433,0.4975
7.0433,0.49775
7.05,0.498
7.05,0.49825
7.065,0.4985
7.0667,0.49875
7.08,0.499
7.0783,0.49925
7.0733,0.4995
7.0767,0.49975
7.0683,0.5
7.1,0.50025
7.0667,0.5005
7.0583,0.50075
7.0567,0.501
7.04,0.50125
7.0417,0.5015
7.03,0.50175
7.03,0.502
7.0333,0.50225
7.0333,0.5025
7.0317,0.50275
7.0317,0.503
7.025,0.50325
7.025,0.5035
7.0217,0.50375
7.0233,0.504
7.02,0.50425
7.0233,0.5045
7.03,0.50475
7.0283,0.505
7.0333,0.50525
7.0333,0.5055
7.0367,0.50575
7.0367,0.506
7.0383,0.50625
7.0383,0.5065
7.035,0.50675
7.0367,0.507
7.0317,0.50725
7.0333,0.5075
7.0283,0.50775
7.0267,0.508
7.0317,0.50825
7.0317,0.5085
7.0383,0.50875
7.04,0.509
7.0483,0.50925
7.0483,0.5095
7.0583,0.50975
7.06,0.51
7.0533,0.51025
7.0533,0.5105
7.0467,0.51075
7.0467,0.511
7.0433,0.51125
7.045,0.5115
7.0417,0.51175
7.045,0.512
7.05,0.51225
7.0483,0.5125
7.0567,0.51275
7.0567,0.513
7.05,0.51325
7.05,0.5135
7.0417,0.51375
7.0417,0.514
7.0333,0.51425
7.0333,0.5145
7.025,0.51475
7.0267,0.515
7.04,0.51525
7.04,0.5155
7.0533,0.51575
7.0533,0.516
7.05,0.51625
7.0533,0.5165
7.0483,0.51675
7.05,0.517
7.0467,0.51725
7.0467,0.5175
7.05,0.51775
7.0467,0.518
7.045,0.51825
7.0467,0.5185
7.045,0.51875
7.045,0.519
7.0483,0.51925
7.05,0.5195
7.055,0.51975
7.055,0.52
7.06,0.52025
7.06,0.5205
7.0617,0.52075
7.0583,0.521
7.05,0.52125
7.0483,0.5215
7.0367,0.52175
7.04,0.522
7.035,0.52225
7.035,0.5225
7.0367,0.52275
7.035,0.523
7.0367,0.52325
7.0367,0.5235
7.04,0.52375
7.0383,0.524
7.0367,0.52425
7.0367,0.5245
7.0333,0.52475
7.0333,0.525
7.0267,0.52525
7.0267,0.5255
7.03,0.52575
7.0283,0.526
7.035,0.52625
7.035,0.5265
7.0367,0.52675
7.035,0.527
7.02,0.52725
7.0183,0.5275
6.9983,0.52775
6.9967,0.528
6.9833,0.52825
6.9817,0.5285
6.97,0.52875
6.9683,0.529
6.9717,0.52925
6.9717,0.5295
6.9817,0.52975
6.9817,0.53
6.9883,0.53025
6.9883,0.5305
6.9967,0.53075
6.9967,0.531
7.005,0.53125
7.0067,0.5315
6.9917,0.53175
6.99,0.532
6.9317,0.53225
6.9283,0.5325
6.875,0.53275
6.88,0.533
6.9383,0.53325
6.9433,0.5335
7.025,0.53375
7.0283,0.534
7.08,0.53425
7.0833,0.5345
7.0617,0.53475
7.06,0.535
7.0267,0.53525
7.025,0.5355
7.0083,0.53575
7.0067,0.536
6.9983,0.53625
6.9983,0.5365
6.995,0.53675
6.995,0.537
6.9933,0.53725
6.9917,0.5375
6.995,0.53775
6.9967,0.538
6.9933,0.53825
6.9967,0.5385
6.99,0.53875
6.99,0.539
6.9867,0.53925
6.99,0.5395
6.9867,0.53975
6.985,0.54
6.9833,0.54025
6.985,0.5405
6.975,0.54075
6.9717,0.541
6.98,0.54125
6.9733,0.5415
6.91,0.54175
6.905,0.542
6.8783,0.54225
6.9,0.5425
7.0033,0.54275
7.0067,0.543
7.0533,0.54325
7.055,0.5435
7.0483,0.54375
7.0483,0.544
7.035,0.54425
7.0333,0.5445
7.025,0.54475
7.0233,0.545
7.025,0.54525
7.025,0.5455
7.0233,0.54575
7.0233,0.546
7.0183,0.54625
7.0167,0.5465
7.0133,0.54675
7.0167,0.547
7.0117,0.54725
7.015,0.5475
7.0133,0.54775
7.015,0.548
7.04,0.54825
7.0433,0.5485
7.0717,0.54875
7.0717,0.549
6.8683,0.54925
6.865,0.5495
6.88,0.54975
6.88,0.55
6.9033,0.55025
6.905,0.5505
6.9167,0.55075
6.9183,0.551
6.9317,0.55125
6.9333,0.5515
6.9433,0.55175
6.9433,0.552
6.9383,0.55225
6.9367,0.5525
6.9067,0.55275
6.9067,0.553
6.8967,0.55325
6.9017,0.5535
7,0.55375
7.005,0.554
7.085,0.55425
7.09,0.5545
7.0767,0.55475
7.075,0.555
7.0667,0.55525
7.0683,0.5555
7.065,0.55575
7.065,0.556
7.0483,0.55625
7.0533,0.5565
7.0417,0.55675
7.0417,0.557
7.0367,0.55725
7.0383,0.5575
7.0333,0.55775
7.035,0.558
7.0483,0.55825
7.0483,0.5585
7.0583,0.55875
7.0517,0.559
6.9717,0.55925
6.9767,0.5595
7.1733,0.55975
7.0017,0.56
7.1767,0.56025
7.0917,0.5605
6.79,0.56075
6.825,0.561
6.7617,0.56125
6.8017,0.5615
6.87,0.56175
6.8717,0.562
6.8967,0.56225
6.8967,0.5625
6.9067,0.56275
6.9083,0.563
6.92,0.56325
6.92,0.5635
6.9333,0.56375
6.9317,0.564
6.9483,0.56425
6.95,0.5645
6.965,0.56475
6.965,0.565
6.98,0.56525
6.98,0.5655
6.9883,0.56575
6.9883,0.566
6.99,0.56625
6.9883,0.5665
6.9917,0.56675
6.9883,0.567
6.9983,0.56725
6.9983,0.5675
7.0133,0.56775
7.0133,0.568
7.0167,0.56825
7.0117,0.5685
7.0167,0.56875
7.015,0.569
7.02,0.56925
7.0167,0.5695
7.0217,0.56975
7.0217,0.57
7.0333,0.57025
7.0333,0.5705
7.0583,0.57075
7.06,0.571
7.095,0.57125
7.0967,0.5715
7.1567,0.57175
7.16,0.572
7.2383,0.57225
7.2467,0.5725
7.0783,0.57275
7.065,0.573
6.8967,0.57325
6.8417,0.5735
6.91,0.57375
6.9167,0.574
7.02,0.57425
7.0233,0.5745
7.0517,0.57475
7.0483,0.575
7.0067,0.57525
7.0033,0.5755
6.9567,0.57575
6.955,0.576
6.9217,0.57625
6.92,0.5765
6.9017,0.57675
6.9,0.577
6.8917,0.57725
6.8917,0.5775
6.8867,0.57775
6.885,0.578
6.88,0.57825
6.8817,0.5785
6.8783,0.57875
6.88,0.579
6.8833,0.57925
6.8833,0.5795
6.895,0.57975
6.895,0.58
6.9083,0.58025
6.9083,0.5805
6.9267,0.58075
6.9267,0.581
6.94,0.58125
6.94,0.5815
6.9517,0.58175
6.9517,0.582
6.955,0.58225
6.9517,0.5825
6.955,0.58275
6.955,0.583
6.9633,0.58325
6.9633,0.5835
6.965,0.58375
6.965,0.584
6.965,0.58425
6.9633,0.5845
6.9667,0.58475
6.9667,0.585
6.9733,0.58525
6.9717,0.5855
6.975,0.58575
6.975,0.586
6.9667,0.58625
6.9683,0.5865
6.9633,0.58675
6.9633,0.587
6.9567,0.58725
6.955,0.5875
6.945,0.58775
6.9467,0.588
6.935,0.58825
6.935,0.5885
6.93,0.58875
6.9317,0.589
6.94,0.58925
6.94,0.5895
6.9583,0.58975
6.96,0.59
6.9817,0.59025
6.9833,0.5905
6.995,0.59075
6.995,0.591
6.9917,0.59125
6.9933,0.5915
6.9967,0.59175
6.9967,0.592
6.9983,0.59225
6.995,0.5925
7,0.59275
7,0.593
6.9917,0.59325
6.9917,0.5935
6.9817,0.59375
6.9817,0.594
6.9733,0.59425
6.9733,0.5945
6.97,0.59475
6.9733,0.595
6.9817,0.59525
6.9817,0.5955
6.9933,0.59575
6.9917,0.596
6.9983,0.59625
6.9967,0.5965
7,0.59675
7,0.597
7.0017,0.59725
7.0017,0.5975
6.9967,0.59775
6.995,0.598
7,0.59825
6.9983,0.5985
6.9967,0.59875
6.9967,0.599
6.995,0.59925
6.9933,0.5995
6.9967,0.59975
6.995,0.6
6.985,0.60025
6.985,0.6005
6.9817,0.60075
6.9817,0.601
6.985,0.60125
6.985,0.6015
6.9883,0.60175
6.9883,0.602
6.9933,0.60225
6.9917,0.6025
6.995,0.60275
6.9933,0.603
6.995,0.60325
6.9967,0.6035
7.0017,0.60375
7.0017,0.604
7.005,0.60425
7,0.6045
7.0033,0.60475
7.0017,0.605
7.0083,0.60525
7.0083,0.6055
7.0233,0.60575
7.025,0.606
7.05,0.60625
7.05,0.6065
7.0683,0.60675
7.0683,0.607
7.0717,0.60725
7.0683,0.6075
7.0617,0.60775
7.06,0.608
7.0567,0.60825
7.0567,0.6085
7.0517,0.60875
7.0517,0.609
7.0483,0.60925
7.0483,0.6095
7.05,0.60975
7.05,0.61
7.0467,0.61025
7.0483,0.6105
7.045,0.61075
7.0467,0.611
7.05,0.61125
7.05,0.6115
7.0567,0.61175
7.0567,0.612
7.0583,0.61225
7.0583,0.6125
7.0617,0.61275
7.06,0.613
7.0617,0.61325
7.0583,0.6135
7.0617,0.61375
7.0617,0.614
7.0583,0.61425
7.0617,0.6145
7.0683,0.61475
7.0733,0.615
7.0667,0.61525
7.065,0.6155
7.025,0.61575
7.0217,0.616
6.94,0.61625
6.93,0.6165
6.945,0.61675
6.9467,0.617
7.0233,0.61725
7.0267,0.6175
7.0917,0.61775
7.095,0.618
7.1117,0.61825
7.1083,0.6185
7.095,0.61875
7.095,0.619
7.0833,0.61925
7.085,0.6195
7.075,0.61975
7.075,0.62
7.06,0.62025
7.06,0.6205
7.05,0.62075
7.05,0.621
7.0467,0.62125
7.0467,0.6215
7.05,0.62175
7.05,0.622
7.055,0.62225
7.055,0.6225
7.0533,0.62275
7.055,0.623
7.0517,0.62325
7.05,0.6235
7.0467,0.62375
7.045,0.624
7.05,0.62425
7.05,0.6245
7.0483,0.62475
7.05,0.625
