mV','seconds'
7.0467,0.62525
7.0483,0.6255
7.0417,0.62575
7.0417,0.626
7.0383,0.62625
7.04,0.6265
7.0367,0.62675
7.0417,0.627
7.0433,0.62725
7.045,0.6275
7.05,0.62775
7.05,0.628
7.055,0.62825
7.0533,0.6285
7.0517,0.62875
7.0533,0.629
7.045,0.62925
7.045,0.6295
7.035,0.62975
7.035,0.63
7.025,0.63025
7.025,0.6305
7.0183,0.63075
7.0183,0.631
7.01,0.63125
7.01,0.6315
7.005,0.63175
7.005,0.632
7.0017,0.63225
7.0017,0.6325
7.0033,0.63275
7,0.633
7.0033,0.63325
7.0017,0.6335
7.0067,0.63375
7.005,0.634
7.015,0.63425
7.015,0.6345
7.0317,0.63475
7.0333,0.635
7.0467,0.63525
7.0483,0.6355
7.0583,0.63575
7.0583,0.636
7.05,0.63625
7.05,0.6365
7.0367,0.63675
7.0367,0.637
7.025,0.63725
7.025,0.6375
7.0183,0.63775
7.0183,0.638
7.015,0.63825
7.015,0.6385
7.0167,0.63875
7.0167,0.639
7.0133,0.63925
7.0133,0.6395
7.01,0.63975
7.0133,0.64
7.01,0.64025
7.01,0.6405
7.0067,0.64075
7.0083,0.641
7.01,0.64125
7.0083,0.6415
7.0117,0.64175
7.0133,0.642
7.01,0.64225
7.0133,0.6425
7.015,0.64275
7.015,0.643
7.0117,0.64325
7.0133,0.6435
7.0083,0.64375
7.01,0.644
7.005,0.64425
7.005,0.6445
6.9983,0.64475
6.9983,0.645
6.9717,0.64525
6.97,0.6455
6.9367,0.64575
6.9333,0.646
6.9633,0.64625
6.9667,0.6465
7.0383,0.64675
7.04,0.647
7.0533,0.64725
7.0483,0.6475
7.035,0.64775
7.0367,0.648
7.0417,0.64825
7.0417,0.6485
7.035,0.64875
7.035,0.649
7.0283,0.64925
7.0267,0.6495
7.01,0.64975
7.01,0.65
7.0033,0.65025
7.0017,0.6505
6.9967,0.65075
6.9967,0.651
7,0.65125
7,0.6515
7.0033,0.65175
7.0017,0.652
7.0067,0.65225
7.0067,0.6525
7.0167,0.65275
7.015,0.653
7.0183,0.65325
7.0167,0.6535
7.0217,0.65375
7.0217,0.654
7.0233,0.65425
7.0233,0.6545
7.0267,0.65475
7.0267,0.655
7.0383,0.65525
7.0383,0.6555
7.0483,0.65575
7.0483,0.656
7.0717,0.65625
7.075,0.6565
7.1117,0.65675
7.1117,0.657
6.9417,0.65725
6.9433,0.6575
6.9833,0.65775
6.985,0.658
7.025,0.65825
7.025,0.6585
7.055,0.65875
7.07,0.659
7.0333,0.65925
6.97,0.6595
7.04,0.65975
7.08,0.66
6.9033,0.66025
7.1567,0.6605
6.92,0.66075
6.92,0.661
6.8683,0.66125
6.8667,0.6615
6.9383,0.66175
6.9417,0.662
6.9767,0.66225
6.9767,0.6625
6.9717,0.66275
6.9717,0.663
6.9633,0.66325
6.9633,0.6635
6.955,0.66375
6.9567,0.664
6.9583,0.66425
6.96,0.6645
6.97,0.66475
6.9717,0.665
6.9833,0.66525
6.9833,0.6655
6.99,0.66575
6.99,0.666
6.9967,0.66625
6.9967,0.6665
7.0017,0.66675
7.0017,0.667
7.0033,0.66725
7.0033,0.6675
6.9967,0.66775
6.995,0.668
6.9917,0.66825
6.9933,0.6685
6.9967,0.66875
6.995,0.669
6.9967,0.66925
6.995,0.6695
6.9917,0.66975
6.9917,0.67
6.9867,0.67025
6.9867,0.6705
6.9833,0.67075
6.985,0.671
6.9783,0.67125
6.9783,0.6715
6.9717,0.67175
6.9717,0.672
6.9683,0.67225
6.9667,0.6725
6.9717,0.67275
6.9717,0.673
6.9783,0.67325
6.9783,0.6735
6.9833,0.67375
6.9833,0.674
6.985,0.67425
6.985,0.6745
6.9817,0.67475
6.9817,0.675
6.9817,0.67525
6.98,0.6755
6.985,0.67575
6.9833,0.676
6.9883,0.67625
6.9867,0.6765
6.995,0.67675
6.995,0.677
7,0.67725
7,0.6775
7.0017,0.67775
7.0017,0.678
7,0.67825
7,0.6785
6.99,0.67875
6.99,0.679
6.9767,0.67925
6.9767,0.6795
6.9667,0.67975
6.9667,0.68
6.9733,0.68025
6.9733,0.6805
6.9817,0.68075
6.985,0.681
6.98,0.68125
6.98,0.6815
6.9917,0.68175
6.9917,0.682
7.0033,0.68225
7.0033,0.6825
7.005,0.68275
7.0017,0.683
6.9967,0.68325
6.9983,0.6835
7.0017,0.68375
6.9983,0.684
7.01,0.68425
7.01,0.6845
7.0283,0.68475
7.03,0.685
7.05,0.68525
7.0517,0.6855
7.08,0.68575
7.0817,0.686
7.1433,0.68625
7.1433,0.6865
7.185,0.68675
7.1617,0.687
6.875,0.68725
6.8583,0.6875
6.875,0.68775
6.8733,0.688
6.9283,0.68825
6.9333,0.6885
7.03,0.68875
7.0333,0.689
7.0517,0.68925
7.0483,0.6895
7.0183,0.68975
7.0167,0.69
6.975,0.69025
6.9733,0.6905
6.9467,0.69075
6.945,0.691
6.9317,0.69125
6.9317,0.6915
6.9183,0.69175
6.9183,0.692
6.915,0.69225
6.915,0.6925
6.9233,0.69275
6.9217,0.693
6.9333,0.69325
6.935,0.6935
6.9467,0.69375
6.9483,0.694
6.9567,0.69425
6.9583,0.6945
6.9683,0.69475
6.9667,0.695
6.955,0.69525
6.955,0.6955
6.9483,0.69575
6.9483,0.696
6.9433,0.69625
6.9417,0.6965
6.9083,0.69675
6.905,0.697
6.8283,0.69725
6.825,0.6975
6.8117,0.69775
6.8233,0.698
6.9317,0.69825
6.935,0.6985
7.035,0.69875
7.04,0.699
7.085,0.69925
7.0867,0.6995
7.065,0.69975
7.0633,0.7
7.0217,0.70025
7.02,0.7005
6.99,0.70075
6.99,0.701
6.98,0.70125
6.9783,0.7015
6.975,0.70175
6.975,0.702
6.9733,0.70225
6.975,0.7025
6.9717,0.70275
6.9733,0.703
6.9783,0.70325
6.9767,0.7035
6.9817,0.70375
6.9817,0.704
6.9833,0.70425
6.9833,0.7045
6.9867,0.70475
6.9883,0.705
6.995,0.70525
6.9933,0.7055
6.9967,0.70575
6.9933,0.706
6.99,0.70625
6.99,0.7065
6.9917,0.70675
6.99,0.707
6.985,0.70725
6.985,0.7075
6.98,0.70775
6.98,0.708
6.9683,0.70825
6.9683,0.7085
6.9717,0.70875
6.9717,0.709
6.98,0.70925
6.9783,0.7095
6.9833,0.70975
6.9833,0.71
6.985,0.71025
6.9867,0.7105
6.9917,0.71075
6.9933,0.711
7.0017,0.71125
7.0017,0.7115
7.0033,0.71175
7.0017,0.712
6.9967,0.71225
6.995,0.7125
6.985,0.71275
6.9833,0.713
6.965,0.71325
6.965,0.7135
6.9583,0.71375
6.9583,0.714
6.9633,0.71425
6.9633,0.7145
6.975,0.71475
6.975,0.715
6.9833,0.71525
6.9833,0.7155
6.9733,0.71575
6.9733,0.716
6.9667,0.71625
6.9667,0.7165
6.9617,0.71675
6.9633,0.717
6.96,0.71725
6.96,0.7175
6.955,0.71775
6.9533,0.718
6.9567,0.71825
6.9567,0.7185
6.96,0.71875
6.96,0.719
6.9617,0.71925
6.9617,0.7195
6.9667,0.71975
6.9667,0.72
6.9717,0.72025
6.9717,0.7205
6.9783,0.72075
6.9783,0.721
6.9833,0.72125
6.9833,0.7215
6.99,0.72175
6.99,0.722
6.9983,0.72225
6.9983,0.7225
7.0133,0.72275
7.0133,0.723
7.0333,0.72325
7.035,0.7235
7.0433,0.72375
7.0417,0.724
7.0283,0.72425
7.0283,0.7245
7.0117,0.72475
7.0117,0.725
7.0017,0.72525
7.0017,0.7255
6.9933,0.72575
6.9933,0.726
6.9833,0.72625
6.9817,0.7265
6.9433,0.72675
6.9417,0.727
6.9217,0.72725
6.9233,0.7275
6.9883,0.72775
6.9917,0.728
7.0433,0.72825
7.0433,0.7285
7.0283,0.72875
7.0267,0.729
7.0167,0.72925
7.0183,0.7295
7.0167,0.72975
7.015,0.73
7.0033,0.73025
7.0033,0.7305
6.9917,0.73075
6.9917,0.731
6.9883,0.73125
6.9883,0.7315
6.9917,0.73175
6.99,0.732
6.9933,0.73225
6.99,0.7325
6.9917,0.73275
6.9917,0.733
6.9917,0.73325
6.9933,0.7335
6.99,0.73375
6.99,0.734
6.9933,0.73425
6.9917,0.7345
6.99,0.73475
6.9917,0.735
6.99,0.73525
6.9917,0.7355
6.995,0.73575
6.9933,0.736
6.995,0.73625
6.9933,0.7365
6.9883,0.73675
6.9883,0.737
6.9833,0.73725
6.985,0.7375
6.9817,0.73775
6.9817,0.738
6.985,0.73825
6.9833,0.7385
6.9867,0.73875
6.9867,0.739
6.99,0.73925
6.99,0.7395
6.995,0.73975
6.9933,0.74
6.9983,0.74025
6.9967,0.7405
6.9983,0.74075
6.9983,0.741
7.0033,0.74125
7.0033,0.7415
7.01,0.74175
7.01,0.742
7.015,0.74225
7.015,0.7425
7.0367,0.74275
7.04,0.743
7.1,0.74325
7.1017,0.7435
6.9433,0.74375
6.945,0.744
6.9817,0.74425
6.9833,0.7445
7.0067,0.74475
7.0067,0.745
7.0217,0.74525
7.0217,0.7455
7.0283,0.74575
7.0283,0.746
7.03,0.74625
7.0283,0.7465
7.035,0.74675
7.0367,0.747
7.0633,0.74725
7.065,0.7475
7.085,0.74775
7.0783,0.748
7.0083,0.74825
7.01,0.7485
7.1667,0.74875
7.0017,0.749
7.1867,0.74925
7.1967,0.7495
6.8733,0.74975
6.8867,0.75
6.8233,0.75025
7.1,0.7505
6.855,0.75075
6.9317,0.751
6.9333,0.75125
6.9633,0.7515
6.9633,0.75175
6.9733,0.752
6.9733,0.75225
6.975,0.7525
6.975,0.75275
6.97,0.753
6.97,0.75325
6.9767,0.7535
6.975,0.75375
6.9867,0.754
6.9883,0.75425
6.9983,0.7545
7,0.75475
7.0133,0.755
7.0133,0.75525
7.0267,0.7555
7.0283,0.75575
7.0367,0.756
7.0383,0.75625
7.0283,0.7565
7.0283,0.75675
7.01,0.757
7.0083,0.75725
7.0017,0.7575
7.0017,0.75775
7.005,0.758
7.0033,0.75825
7.0083,0.7585
7.0083,0.75875
7.0033,0.759
7.0033,0.75925
6.9967,0.7595
6.9983,0.75975
6.9883,0.76
6.9867,0.76025
6.9933,0.7605
6.9917,0.76075
6.9667,0.761
6.965,0.76125
6.9117,0.7615
6.92,0.76175
7.0067,0.762
7.0117,0.76225
7.0717,0.7625
7.075,0.76275
7.0683,0.763
7.0683,0.76325
7.045,0.7635
7.045,0.76375
7.0317,0.764
7.0317,0.76425
7.0283,0.7645
7.0317,0.76475
7.0333,0.765
7.0333,0.76525
7.0417,0.7655
7.04,0.76575
7.0433,0.766
7.0417,0.76625
7.0433,0.7665
7.0417,0.76675
7.04,0.767
7.04,0.76725
7.0317,0.7675
7.0317,0.76775
7.0183,0.768
7.0167,0.76825
7.01,0.7685
7.01,0.76875
7.0033,0.769
7.0033,0.76925
7.0067,0.7695
7.005,0.76975
7.0083,0.77
7.0067,0.77025
7.0017,0.7705
7.0017,0.77075
6.9983,0.771
7,0.77125
6.99,0.7715
6.9917,0.77175
6.985,0.772
6.9867,0.77225
6.985,0.7725
6.985,0.77275
6.98,0.773
6.98,0.77325
6.9783,0.7735
6.98,0.77375
6.99,0.774
6.99,0.77425
7.0067,0.7745
7.0067,0.77475
7.02,0.775
7.02,0.77525
7.035,0.7755
7.035,0.77575
7.04,0.776
7.0383,0.77625
7.035,0.7765
7.0367,0.77675
7.0267,0.777
7.025,0.77725
7.0167,0.7775
7.0133,0.77775
7.025,0.778
7.0267,0.77825
7.0417,0.7785
7.0417,0.77875
7.0517,0.779
7.0517,0.77925
7.0567,0.7795
7.0567,0.77975
7.05,0.78
7.05,0.78025
7.0367,0.7805
7.035,0.78075
7.0167,0.781
7.015,0.78125
6.99,0.7815
6.9883,0.78175
6.95,0.782
6.9483,0.78225
6.88,0.7825
6.8767,0.78275
6.835,0.783
6.8333,0.78325
6.9267,0.7835
6.9333,0.78375
7.0483,0.784
7.0517,0.78425
7.105,0.7845
7.105,0.78475
7.0717,0.785
7.0683,0.78525
7.0267,0.7855
7.025,0.78575
6.995,0.786
6.9933,0.78625
6.975,0.7865
6.9733,0.78675
6.9617,0.787
6.96,0.78725
6.965,0.7875
6.965,0.78775
6.9617,0.788
6.9617,0.78825
6.975,0.7885
6.9767,0.78875
6.99,0.789
6.9917,0.78925
7,0.7895
6.9983,0.78975
7.005,0.79
7.005,0.79025
7.0083,0.7905
7.01,0.79075
7.0167,0.791
7.0167,0.79125
7.0333,0.7915
7.035,0.79175
7.06,0.792
7.0617,0.79225
7.1083,0.7925
7.11,0.79275
7.18,0.793
7.1817,0.79325
7.215,0.7935
7.1833,0.79375
6.9083,0.794
6.895,0.79425
6.9383,0.7945
6.9433,0.79475
6.99,0.795
6.995,0.79525
7.0667,0.7955
7.0733,0.79575
7.065,0.796
7.0633,0.79625
7.02,0.7965
7.0183,0.79675
6.9783,0.797
6.9767,0.79725
6.9483,0.7975
6.9483,0.79775
6.93,0.798
6.9283,0.79825
6.9117,0.7985
6.9117,0.79875
6.9017,0.799
6.9017,0.79925
6.8917,0.7995
6.8917,0.79975
6.8883,0.8
6.8917,0.80025
6.9033,0.8005
6.9033,0.80075
6.915,0.801
6.915,0.80125
6.9267,0.8015
6.9267,0.80175
6.9333,0.802
6.9333,0.80225
6.9383,0.8025
6.9383,0.80275
6.9417,0.803
6.9417,0.80325
6.9367,0.8035
6.9367,0.80375
6.94,0.804
6.94,0.80425
6.9433,0.8045
6.9433,0.80475
6.955,0.805
6.9533,0.80525
6.96,0.8055
6.96,0.80575
6.97,0.806
6.97,0.80625
6.985,0.8065
6.985,0.80675
7,0.807
7.0017,0.80725
7.015,0.8075
7.015,0.80775
7.02,0.808
7.0183,0.80825
7.0217,0.8085
7.02,0.80875
7.015,0.809
7.015,0.80925
7.0083,0.8095
7.0083,0.80975
7.005,0.81
7.0033,0.81025
7.0083,0.8105
7.0083,0.81075
7.02,0.811
7.0217,0.81125
7.0367,0.8115
7.0367,0.81175
7.0433,0.812
7.0417,0.81225
7.035,0.8125
7.0333,0.81275
7.0083,0.813
7.0067,0.81325
6.975,0.8135
6.9733,0.81375
6.955,0.814
6.9533,0.81425
6.96,0.8145
6.9617,0.81475
6.9767,0.815
6.9783,0.81525
6.99,0.8155
6.99,0.81575
6.9967,0.816
6.9967,0.81625
7,0.8165
6.9983,0.81675
7.0017,0.817
7.0017,0.81725
6.9967,0.8175
6.9983,0.81775
6.9917,0.818
6.9917,0.81825
6.99,0.8185
6.9883,0.81875
6.9833,0.819
6.9833,0.81925
6.985,0.8195
6.985,0.81975
6.99,0.82
6.9883,0.82025
6.995,0.8205
6.9933,0.82075
6.9967,0.821
6.9967,0.82125
6.9933,0.8215
6.9917,0.82175
6.9817,0.822
6.9817,0.82225
6.9733,0.8225
6.9717,0.82275
6.975,0.823
6.9733,0.82325
6.9767,0.8235
6.9767,0.82375
6.9817,0.824
6.9833,0.82425
6.99,0.8245
6.9933,0.82475
6.9883,0.825
6.9867,0.82525
6.9517,0.8255
6.95,0.82575
6.9083,0.826
6.8983,0.82625
6.9267,0.8265
6.93,0.82675
7.005,0.827
7.0067,0.82725
7.0183,0.8275
7.0117,0.82775
6.9967,0.828
6.9983,0.82825
7.0033,0.8285
7.0067,0.82875
7,0.829
6.9983,0.82925
6.995,0.8295
6.995,0.82975
6.9833,0.83
6.985,0.83025
6.9917,0.8305
6.9917,0.83075
7.0033,0.831
7.0033,0.83125
7.0167,0.8315
7.0167,0.83175
7.0267,0.832
7.0267,0.83225
7.025,0.8325
7.0267,0.83275
7.03,0.833
7.0317,0.83325
7.0217,0.8335
7.0217,0.83375
7.015,0.834
7.015,0.83425
7.0233,0.8345
7.025,0.83475
7.035,0.835
7.0367,0.83525
7.065,0.8355
7.0667,0.83575
7.1,0.836
7.1017,0.83625
7.0567,0.8365
7.055,0.83675
7.18,0.837
6.985,0.83725
7.1533,0.8375
7.1617,0.83775
6.8517,0.838
6.9083,0.83825
6.8733,0.8385
6.905,0.83875
6.7983,0.839
6.825,0.83925
6.9,0.8395
6.9017,0.83975
6.945,0.84
6.9467,0.84025
6.9667,0.8405
6.9667,0.84075
6.9717,0.841
6.9717,0.84125
6.9767,0.8415
6.975,0.84175
6.9783,0.842
6.9783,0.84225
6.9767,0.8425
6.9767,0.84275
6.99,0.843
6.99,0.84325
6.9983,0.8435
6.9983,0.84375
7,0.844
7,0.84425
6.9917,0.8445
6.9917,0.84475
6.9817,0.845
6.9817,0.84525
6.9767,0.8455
6.9767,0.84575
6.975,0.846
6.9767,0.84625
6.9833,0.8465
6.985,0.84675
6.995,0.847
6.995,0.84725
7.0017,0.8475
7.0033,0.84775
7.0083,0.848
7.005,0.84825
7.0083,0.8485
7.0067,0.84875
7.01,0.849
7.01,0.84925
7.0083,0.8495
7.0083,0.84975
7.0033,0.85
7.0033,0.85025
7.0017,0.8505
7.0017,0.85075
7.01,0.851
7.0117,0.85125
7.015,0.8515
7.015,0.85175
7.0133,0.852
7.0133,0.85225
7.005,0.8525
7.0033,0.85275
6.9967,0.853
6.9967,0.85325
6.9933,0.8535
6.995,0.85375
6.9917,0.854
6.9933,0.85425
6.9967,0.8545
6.9967,0.85475
7.0033,0.855
7.0017,0.85525
7.01,0.8555
7.01,0.85575
7.025,0.856
7.025,0.85625
7.0317,0.8565
7.03,0.85675
7.0233,0.857
7.0233,0.85725
7.02,0.8575
7.0217,0.85775
7.025,0.858
7.0233,0.85825
7.025,0.8585
7.0233,0.85875
7.02,0.859
7.02,0.85925
7.0117,0.8595
7.0133,0.85975
7.0083,0.86
7.0083,0.86025
7.005,0.8605
7.005,0.86075
7.0083,0.861
7.0083,0.86125
7.0017,0.8615
7,0.86175
6.96,0.862
6.9567,0.86225
6.8767,0.8625
6.8733,0.86275
6.8683,0.863
6.875,0.86325
6.9667,0.8635
6.97,0.86375
7.025,0.864
7.0267,0.86425
7.0417,0.8645
7.0383,0.86475
7.0083,0.865
7.0067,0.86525
6.935,0.8655
6.9283,0.86575
6.985,0.866
6.9883,0.86625
7.0717,0.8665
7.075,0.86675
7.095,0.867
7.0917,0.86725
7.0583,0.8675
7.0567,0.86775
7.0333,0.868
7.0333,0.86825
7.03,0.8685
7.0283,0.86875
7.0333,0.869
7.035,0.86925
7.0417,0.8695
7.0417,0.86975
7.0383,0.87
7.04,0.87025
7.035,0.8705
7.035,0.87075
7.0333,0.871
7.0333,0.87125
7.0283,0.8715
7.0283,0.87175
7.0183,0.872
7.0183,0.87225
7.01,0.8725
7.0083,0.87275
7.005,0.873
7.0067,0.87325
7.01,0.8735
7.0083,0.87375
7.0133,0.874
7.0133,0.87425
7.0117,0.8745
7.0133,0.87475
7.015,0.875
7.015,0.87525
7.0133,0.8755
7.015,0.87575
7.0183,0.876
7.0167,0.87625
7.0183,0.8765
7.0183,0.87675
7.015,0.877
7.015,0.87725
7.0183,0.8775
7.0167,0.87775
7.02,0.878
7.02,0.87825
7.0167,0.8785
7.0167,0.87875
7.02,0.879
7.0183,0.87925
7.0167,0.8795
7.0183,0.87975
7.0167,0.88
7.0183,0.88025
7.0133,0.8805
7.0133,0.88075
7.01,0.881
7.01,0.88125
7.0067,0.8815
7.0083,0.88175
7.0067,0.882
7.0067,0.88225
7.005,0.8825
7.005,0.88275
7.0083,0.883
7.0083,0.88325
7.0067,0.8835
7.0067,0.88375
7.005,0.884
7.005,0.88425
7.01,0.8845
7.01,0.88475
7.0083,0.885
7.0083,0.88525
7.0067,0.8855
7.0083,0.88575
7.005,0.886
7.005,0.88625
7.01,0.8865
7.01,0.88675
7.0133,0.887
7.015,0.88725
7.0133,0.8875
7.015,0.88775
7.0167,0.888
7.015,0.88825
7.0083,0.8885
7.0083,0.88875
7.0017,0.889
7,0.88925
6.9933,0.8895
6.9917,0.88975
6.9867,0.89
6.99,0.89025
6.9867,0.8905
6.9867,0.89075
6.985,0.891
6.9867,0.89125
6.985,0.8915
6.9867,0.89175
6.985,0.892
6.9883,0.89225
6.985,0.8925
6.9867,0.89275
6.9833,0.893
6.9833,0.89325
6.9867,0.8935
6.985,0.89375
6.9933,0.894
6.9933,0.89425
6.9983,0.8945
6.9983,0.89475
7.0117,0.895
7.0117,0.89525
7.0183,0.8955
7.0167,0.89575
7.02,0.896
7.02,0.89625
7.0233,0.8965
7.0217,0.89675
7.0167,0.897
7.0183,0.89725
7.0117,0.8975
7.0117,0.89775
7.02,0.898
7.02,0.89825
7.0283,0.8985
7.0267,0.89875
7.04,0.899
7.0383,0.89925
7.0417,0.8995
7.04,0.89975
7.035,0.9
7.035,0.90025
7.025,0.9005
7.025,0.90075
7.0233,0.901
7.0233,0.90125
7.035,0.9015
7.035,0.90175
7.0417,0.902
7.0417,0.90225
7.045,0.9025
7.0433,0.90275
7.0517,0.903
7.0517,0.90325
7.06,0.9035
7.0617,0.90375
7.08,0.904
7.08,0.90425
7.105,0.9045
7.1067,0.90475
7.14,0.905
7.1417,0.90525
7.195,0.9055
7.1983,0.90575
7.2567,0.906
7.2567,0.90625
7.0267,0.9065
7.0133,0.90675
6.925,0.907
6.9667,0.90725
6.9433,0.9075
6.965,0.90775
7.06,0.908
7.0633,0.90825
7.0817,0.9085
7.0767,0.90875
7.0283,0.909
7.0267,0.90925
6.9717,0.9095
6.9683,0.90975
6.9267,0.91
6.925,0.91025
6.8967,0.9105
6.895,0.91075
6.8867,0.911
6.8867,0.91125
6.8967,0.9115
6.8983,0.91175
6.9117,0.912
6.9117,0.91225
6.8933,0.9125
6.8917,0.91275
6.8667,0.913
6.865,0.91325
6.91,0.9135
6.9133,0.91375
6.9867,0.914
6.9883,0.91425
7.0017,0.9145
6.9983,0.91475
7.0017,0.915
7.0033,0.91525
7.0233,0.9155
7.0267,0.91575
7.0217,0.916
7.0217,0.91625
7.015,0.9165
7.0133,0.91675
7.0067,0.917
7.0067,0.91725
7.005,0.9175
7.0067,0.91775
7.0083,0.918
7.0083,0.91825
7.01,0.9185
7.01,0.91875
7.0117,0.919
7.0117,0.91925
7.0133,0.9195
7.0133,0.91975
7.0183,0.92
7.0167,0.92025
7.025,0.9205
7.0233,0.92075
7.0267,0.921
7.0267,0.92125
7.0283,0.9215
7.0283,0.92175
7.025,0.922
7.0267,0.92225
7.0233,0.9225
7.025,0.92275
7.015,0.923
7.015,0.92325
7.0017,0.9235
7.0017,0.92375
6.995,0.924
6.9967,0.92425
7,0.9245
7.0017,0.92475
7.0083,0.925
7.0083,0.92525
7.0117,0.9255
7.01,0.92575
7,0.926
7,0.92625
6.9933,0.9265
6.9917,0.92675
6.9883,0.927
6.99,0.92725
6.9933,0.9275
6.9917,0.92775
6.995,0.928
6.995,0.92825
6.9933,0.9285
6.9967,0.92875
7.005,0.929
7.0067,0.92925
7.0183,0.9295
7.02,0.92975
7.0367,0.93
7.0383,0.93025
7.0633,0.9305
7.065,0.93075
7.1067,0.931
7.11,0.93125
7.145,0.9315
7.1517,0.93175
7.1,0.932
7.1133,0.93225
7.3233,0.9325
7.1683,0.93275
7.0333,0.933
7.0417,0.93325
6.8067,0.9335
6.7833,0.93375
6.8467,0.934
6.8517,0.93425
6.9267,0.9345
6.9283,0.93475
6.9483,0.935
6.9483,0.93525
6.9567,0.9355
6.9567,0.93575
6.965,0.936
6.9617,0.93625
6.9683,0.9365
6.9683,0.93675
6.965,0.937
6.9667,0.93725
6.9633,0.9375
