mV','seconds'
6.965,0.93775
6.9717,0.938
6.9717,0.93825
6.9817,0.9385
6.9833,0.93875
6.9967,0.939
6.9967,0.93925
7.0067,0.9395
7.0083,0.93975
7.0117,0.94
7.01,0.94025
7.0033,0.9405
7.0033,0.94075
7,0.941
7.0033,0.94125
7.01,0.9415
7.01,0.94175
7.0167,0.942
7.0167,0.94225
7.0117,0.9425
7.0117,0.94275
7.0083,0.943
7.0083,0.94325
7.0033,0.9435
7.0033,0.94375
6.9983,0.944
6.9983,0.94425
6.99,0.9445
6.9883,0.94475
6.985,0.945
6.985,0.94525
6.9867,0.9455
6.9867,0.94575
6.9883,0.946
6.9867,0.94625
6.9817,0.9465
6.9817,0.94675
6.9833,0.947
6.9833,0.94725
6.9883,0.9475
6.9883,0.94775
6.9917,0.948
6.99,0.94825
6.9917,0.9485
6.99,0.94875
6.9917,0.949
6.9917,0.94925
6.9967,0.9495
6.9967,0.94975
7.0017,0.95
7,0.95025
7.005,0.9505
7.005,0.95075
7,0.951
6.9983,0.95125
6.9467,0.9515
6.945,0.95175
6.8667,0.952
6.8617,0.95225
6.895,0.9525
6.9,0.95275
7.0017,0.953
7.005,0.95325
7.075,0.9535
7.0833,0.95375
7.0717,0.954
7.07,0.95425
7.0417,0.9545
7.0417,0.95475
7.025,0.955
7.025,0.95525
7.0183,0.9555
7.0183,0.95575
7.01,0.956
7.0083,0.95625
6.9983,0.9565
6.9983,0.95675
6.9883,0.957
6.9883,0.95725
6.995,0.9575
6.995,0.95775
7.0183,0.958
7.02,0.95825
7.0367,0.9585
7.0367,0.95875
7.03,0.959
7.0283,0.95925
7.0167,0.9595
7.0167,0.95975
6.9917,0.96
6.9883,0.96025
6.9583,0.9605
6.9567,0.96075
6.9383,0.961
6.9367,0.96125
6.9433,0.9615
6.945,0.96175
6.955,0.962
6.955,0.96225
6.965,0.9625
6.965,0.96275
6.9667,0.963
6.965,0.96325
6.9667,0.9635
6.9667,0.96375
6.9683,0.964
6.9667,0.96425
6.96,0.9645
6.9617,0.96475
6.9567,0.965
6.955,0.96525
6.9617,0.9655
6.9633,0.96575
6.9483,0.966
6.945,0.96625
6.8867,0.9665
6.8917,0.96675
6.9467,0.967
6.9517,0.96725
7.0267,0.9675
7.0283,0.96775
7.0433,0.968
7.0417,0.96825
7.035,0.9685
7.0333,0.96875
7.025,0.969
7.025,0.96925
7.0217,0.9695
7.0233,0.96975
7.0167,0.97
7.0183,0.97025
7.0117,0.9705
7.0117,0.97075
7.005,0.971
7.0033,0.97125
7,0.9715
7,0.97175
6.9917,0.972
6.9917,0.97225
6.9867,0.9725
6.985,0.97275
6.98,0.973
6.9817,0.97325
6.975,0.9735
6.975,0.97375
6.9733,0.974
6.975,0.97425
6.9717,0.9745
6.9717,0.97475
6.965,0.975
6.965,0.97525
6.9617,0.9755
6.9633,0.97575
6.9617,0.976
6.9617,0.97625
6.9633,0.9765
6.9633,0.97675
6.9717,0.977
6.9717,0.97725
6.9817,0.9775
6.9817,0.97775
6.9933,0.978
6.9933,0.97825
7,0.9785
6.9983,0.97875
6.9933,0.979
6.9933,0.97925
6.995,0.9795
6.9933,0.97975
6.9883,0.98
6.99,0.98025
6.9883,0.9805
6.99,0.98075
6.985,0.981
6.985,0.98125
6.9767,0.9815
6.9767,0.98175
6.9667,0.982
6.9667,0.98225
6.9633,0.9825
6.9633,0.98275
6.9617,0.983
6.9633,0.98325
6.97,0.9835
6.9683,0.98375
6.975,0.984
6.975,0.98425
6.9783,0.9845
6.9767,0.98475
6.9833,0.985
6.9817,0.98525
6.985,0.9855
6.9833,0.98575
6.9883,0.986
6.9883,0.98625
6.995,0.9865
6.995,0.98675
6.9983,0.987
6.9983,0.98725
6.9817,0.9875
6.98,0.98775
6.9433,0.988
6.9333,0.98825
6.9617,0.9885
6.965,0.98875
7.0517,0.989
7.055,0.98925
7.0667,0.9895
7.0617,0.98975
7.0433,0.99
7.0433,0.99025
7.0283,0.9905
7.0283,0.99075
7.0067,0.991
7.0067,0.99125
6.9983,0.9915
6.9967,0.99175
6.9883,0.992
6.985,0.99225
6.99,0.9925
6.99,0.99275
7,0.993
7,0.99325
7.01,0.9935
7.01,0.99375
7.0283,0.994
7.03,0.99425
7.05,0.9945
7.05,0.99475
7.0867,0.995
7.0883,0.99525
7.1533,0.9955
7.1567,0.99575
7.2167,0.996
7.215,0.99625
6.9567,0.9965
6.95,0.99675
6.9,0.997
6.9117,0.99725
6.96,0.9975
6.9667,0.99775
7.07,0.998
7.0733,0.99825
7.095,0.9985
7.09,0.99875
7.045,0.999
7.0417,0.99925
6.9833,0.9995
6.9817,0.99975
6.9383,1
6.9367,1.00025
6.9217,1.0005
7.1,1.00075
6.92,1.001
6.9133,1.00125
6.915,1.0015
6.9183,1.00175
6.9183,1.002
6.9133,1.00225
6.9117,1.0025
6.9083,1.00275
6.91,1.003
6.9117,1.00325
6.9117,1.0035
6.9283,1.00375
6.93,1.004
6.9517,1.00425
6.9517,1.0045
6.9633,1.00475
6.9633,1.005
6.96,1.00525
6.96,1.0055
6.9617,1.00575
6.9617,1.006
6.9683,1.00625
6.97,1.0065
6.9783,1.00675
6.9783,1.007
6.9867,1.00725
6.9867,1.0075
6.995,1.00775
6.9967,1.008
7.0083,1.00825
7.0083,1.0085
7.02,1.00875
7.02,1.009
7.0333,1.00925
7.0333,1.0095
7.0417,1.00975
7.04,1.01
7.0233,1.01025
7.0233,1.0105
6.9933,1.01075
6.9933,1.011
6.9767,1.01125
6.9733,1.0115
6.9783,1.01175
6.98,1.012
7,1.01225
7,1.0125
7.0167,1.01275
7.0167,1.013
7.0333,1.01325
7.035,1.0135
7.0683,1.01375
7.0683,1.014
7.095,1.01425
7.0917,1.0145
7.04,1.01475
7.16,1.015
6.995,1.01525
6.9733,1.0155
7.1717,1.01575
7.1267,1.016
6.8517,1.01625
6.865,1.0165
6.8067,1.01675
6.8567,1.017
6.9317,1.01725
6.9333,1.0175
6.9583,1.01775
6.96,1.018
6.9667,1.01825
6.9667,1.0185
6.97,1.01875
6.9683,1.019
6.9733,1.01925
6.9717,1.0195
6.9767,1.01975
6.9767,1.02
6.98,1.02025
6.9783,1.0205
6.985,1.02075
6.9833,1.021
6.9867,1.02125
6.985,1.0215
6.9883,1.02175
6.9867,1.022
6.9883,1.02225
6.9883,1.0225
6.99,1.02275
6.9917,1.023
6.9883,1.02325
6.99,1.0235
6.995,1.02375
6.9933,1.024
6.9983,1.02425
6.9967,1.0245
7.0017,1.02475
7.0017,1.025
7.01,1.02525
7.0117,1.0255
7.02,1.02575
7.02,1.026
7.025,1.02625
7.025,1.0265
7.0217,1.02675
7.0217,1.027
7.0067,1.02725
7.0067,1.0275
6.9983,1.02775
6.9967,1.028
7,1.02825
6.9983,1.0285
6.995,1.02875
6.995,1.029
6.9917,1.02925
6.9933,1.0295
6.9917,1.02975
6.9933,1.03
6.9883,1.03025
6.9883,1.0305
6.995,1.03075
6.995,1.031
7.005,1.03125
7.005,1.0315
7.01,1.03175
7.0067,1.032
6.9733,1.03225
6.97,1.0325
6.9117,1.03275
6.9083,1.033
6.9317,1.03325
6.935,1.0335
7.045,1.03375
7.0483,1.034
7.145,1.03425
7.1483,1.0345
7.2017,1.03475
7.205,1.035
7.02,1.03525
7.01,1.0355
7.0233,1.03575
7.0233,1.036
7.0433,1.03625
7.0433,1.0365
7.05,1.03675
7.05,1.037
7.045,1.03725
7.045,1.0375
7.0383,1.03775
7.0383,1.038
7.0367,1.03825
7.0367,1.0385
7.0333,1.03875
7.0333,1.039
7.0367,1.03925
7.035,1.0395
7.0333,1.03975
7.0333,1.04
7.03,1.04025
7.03,1.0405
7.0267,1.04075
7.0283,1.041
7.0217,1.04125
7.025,1.0415
7.02,1.04175
7.0217,1.042
7.015,1.04225
7.0167,1.0425
7.0117,1.04275
7.015,1.043
7.01,1.04325
7.01,1.0435
7.0067,1.04375
7.01,1.044
7.0067,1.04425
7.0067,1.0445
7.0033,1.04475
7.0033,1.045
7.0017,1.04525
7.0033,1.0455
7.0017,1.04575
7.0017,1.046
6.9983,1.04625
7.0017,1.0465
7,1.04675
7.0017,1.047
6.9983,1.04725
7,1.0475
6.99,1.04775
6.99,1.048
6.98,1.04825
6.98,1.0485
6.9767,1.04875
6.9783,1.049
6.985,1.04925
6.985,1.0495
7,1.04975
7.0017,1.05
7.0267,1.05025
7.0283,1.0505
7.0367,1.05075
7.0383,1.051
7.0417,1.05125
7.0417,1.0515
7.0383,1.05175
7.04,1.052
7.0333,1.05225
7.035,1.0525
7.0317,1.05275
7.0333,1.053
7.0283,1.05325
7.0283,1.0535
7.025,1.05375
7.0267,1.054
7.0217,1.05425
7.0217,1.0545
7.025,1.05475
7.025,1.055
7.0283,1.05525
7.0283,1.0555
7.0267,1.05575
7.0267,1.056
7.0283,1.05625
7.0283,1.0565
7.0267,1.05675
7.0267,1.057
7.0167,1.05725
7.0167,1.0575
7.0083,1.05775
7.0067,1.058
6.9933,1.05825
6.9933,1.0585
6.9817,1.05875
6.98,1.059
6.9717,1.05925
6.97,1.0595
6.9667,1.05975
6.9667,1.06
6.9633,1.06025
6.965,1.0605
6.97,1.06075
6.97,1.061
6.9733,1.06125
6.9733,1.0615
6.9767,1.06175
6.975,1.062
6.9783,1.06225
6.9767,1.0625
6.98,1.06275
6.9783,1.063
6.9817,1.06325
6.98,1.0635
6.975,1.06375
6.975,1.064
6.9667,1.06425
6.9683,1.0645
6.965,1.06475
6.9683,1.065
6.97,1.06525
6.97,1.0655
6.9767,1.06575
6.975,1.066
6.9717,1.06625
6.97,1.0665
6.9733,1.06675
6.9717,1.067
6.9767,1.06725
6.975,1.0675
6.98,1.06775
6.98,1.068
6.9833,1.06825
6.9817,1.0685
6.9833,1.06875
6.98,1.069
6.975,1.06925
6.975,1.0695
6.9717,1.06975
6.9733,1.07
6.9767,1.07025
6.975,1.0705
6.9817,1.07075
6.9817,1.071
6.9883,1.07125
6.9883,1.0715
6.99,1.07175
6.9883,1.072
6.995,1.07225
6.9917,1.0725
6.995,1.07275
6.9917,1.073
6.995,1.07325
6.9933,1.0735
6.9983,1.07375
6.9983,1.074
7.0017,1.07425
7,1.0745
6.9983,1.07475
7,1.075
6.995,1.07525
6.995,1.0755
6.9917,1.07575
6.9917,1.076
6.9867,1.07625
6.9867,1.0765
6.9883,1.07675
6.9883,1.077
6.985,1.07725
6.9867,1.0775
6.9833,1.07775
6.9833,1.078
6.9783,1.07825
6.9783,1.0785
6.9717,1.07875
6.9717,1.079
6.9683,1.07925
6.97,1.0795
6.9733,1.07975
6.9717,1.08
6.9733,1.08025
6.9733,1.0805
6.9767,1.08075
6.975,1.081
6.9717,1.08125
6.9717,1.0815
6.9667,1.08175
6.9683,1.082
6.97,1.08225
6.97,1.0825
6.965,1.08275
6.965,1.083
6.9567,1.08325
6.9567,1.0835
6.9417,1.08375
6.9417,1.084
6.9333,1.08425
6.9383,1.0845
6.9267,1.08475
6.9233,1.085
6.8633,1.08525
6.865,1.0855
6.9317,1.08575
6.935,1.086
6.9833,1.08625
6.9833,1.0865
6.9883,1.08675
6.99,1.087
7.0433,1.08725
7.045,1.0875
7.055,1.08775
7.0433,1.088
7.0117,1.08825
7.0117,1.0885
7.0033,1.08875
7.0067,1.089
6.995,1.08925
6.995,1.0895
6.9783,1.08975
6.9783,1.09
6.9567,1.09025
6.9567,1.0905
6.945,1.09075
6.945,1.091
6.935,1.09125
6.935,1.0915
6.9233,1.09175
6.9233,1.092
6.9283,1.09225
6.9283,1.0925
6.9383,1.09275
6.9383,1.093
6.9517,1.09325
6.9517,1.0935
6.9583,1.09375
6.9583,1.094
6.955,1.09425
6.9583,1.0945
6.96,1.09475
6.96,1.095
6.9583,1.09525
6.96,1.0955
6.955,1.09575
6.9567,1.096
6.9533,1.09625
6.9533,1.0965
6.945,1.09675
6.945,1.097
6.9383,1.09725
6.9367,1.0975
6.925,1.09775
6.925,1.098
6.9167,1.09825
6.9167,1.0985
6.92,1.09875
6.92,1.099
6.9267,1.09925
6.9267,1.0995
6.93,1.09975
6.93,1.1
6.94,1.10025
6.94,1.1005
6.9567,1.10075
6.9583,1.101
6.9817,1.10125
6.9817,1.1015
7.0017,1.10175
7.005,1.102
6.9983,1.10225
6.9983,1.1025
7,1.10275
7,1.103
6.9933,1.10325
6.9933,1.1035
6.9833,1.10375
6.9833,1.104
6.96,1.10425
6.96,1.1045
6.9517,1.10475
6.9517,1.105
6.96,1.10525
6.96,1.1055
6.9783,1.10575
6.9783,1.106
6.9933,1.10625
6.9933,1.1065
7.0083,1.10675
7.0083,1.107
7.035,1.10725
7.0367,1.1075
7.0633,1.10775
7.065,1.108
7.0017,1.10825
6.9717,1.1085
7.175,1.10875
7.1783,1.109
6.9983,1.10925
7.2283,1.1095
6.8433,1.10975
6.8483,1.11
6.7683,1.11025
6.7767,1.1105
6.8817,1.11075
6.885,1.111
6.9483,1.11125
6.95,1.1115
6.98,1.11175
6.9833,1.112
6.9767,1.11225
6.9767,1.1125
6.9517,1.11275
6.9517,1.113
6.93,1.11325
6.93,1.1135
6.92,1.11375
6.9267,1.114
6.9483,1.11425
6.95,1.1145
6.9683,1.11475
6.9683,1.115
6.9783,1.11525
6.9783,1.1155
6.9383,1.11575
6.935,1.116
6.8617,1.11625
6.8583,1.1165
6.8833,1.11675
6.8867,1.117
7.0183,1.11725
7.0233,1.1175
7.1333,1.11775
7.1367,1.118
7.2017,1.11825
7.1917,1.1185
7.2133,1.11875
7.2083,1.119
6.9267,1.11925
6.88,1.1195
6.96,1.11975
6.9633,1.12
7.0183,1.12025
7.02,1.1205
7.07,1.12075
7.0783,1.121
7.0683,1.12125
7.0667,1.1215
7.0167,1.12175
7.015,1.122
6.9633,1.12225
6.9617,1.1225
6.9233,1.12275
6.9217,1.123
6.9033,1.12325
6.9033,1.1235
6.895,1.12375
6.8967,1.124
6.9017,1.12425
6.9017,1.1245
6.9133,1.12475
6.915,1.125
6.9217,1.12525
6.9217,1.1255
6.925,1.12575
6.925,1.126
6.9317,1.12625
6.9333,1.1265
6.9383,1.12675
6.9383,1.127
6.95,1.12725
6.95,1.1275
6.9567,1.12775
6.955,1.128
6.95,1.12825
6.9483,1.1285
6.9333,1.12875
6.9317,1.129
6.9267,1.12925
6.9267,1.1295
6.9233,1.12975
6.9233,1.13
6.92,1.13025
6.9217,1.1305
6.9317,1.13075
6.9317,1.131
6.9417,1.13125
6.9417,1.1315
6.95,1.13175
6.95,1.132
6.9583,1.13225
6.9583,1.1325
6.9667,1.13275
6.9667,1.133
6.9767,1.13325
6.9767,1.1335
6.9867,1.13375
6.9867,1.134
6.995,1.13425
6.995,1.1345
7.0067,1.13475
7.0067,1.135
7.0133,1.13525
7.015,1.1355
7.0467,1.13575
7.05,1.136
7.1133,1.13625
7.1083,1.1365
6.925,1.13675
6.9283,1.137
6.9667,1.13725
6.97,1.1375
6.9983,1.13775
7,1.138
7.0183,1.13825
7.0167,1.1385
7.02,1.13875
7.02,1.139
7.0167,1.13925
7.015,1.1395
7.0033,1.13975
7.0033,1.14
6.9967,1.14025
6.9983,1.1405
6.9933,1.14075
6.995,1.141
7,1.14125
7,1.1415
7.0217,1.14175
7.0233,1.142
7.0167,1.14225
7.015,1.1425
7.005,1.14275
7.0033,1.143
6.9883,1.14325
6.9867,1.1435
6.9767,1.14375
6.975,1.144
6.9683,1.14425
6.9683,1.1445
6.9667,1.14475
6.9667,1.145
6.9683,1.14525
6.9683,1.1455
6.965,1.14575
6.9683,1.146
6.965,1.14625
6.9667,1.1465
6.965,1.14675
6.9667,1.147
6.9717,1.14725
6.9717,1.1475
6.9833,1.14775
6.9833,1.148
6.9933,1.14825
6.995,1.1485
7.0033,1.14875
7.005,1.149
7.0017,1.14925
7.0017,1.1495
6.995,1.14975
6.9967,1.15
6.995,1.15025
6.9967,1.1505
7.0017,1.15075
7,1.151
7.005,1.15125
7.0033,1.1515
7.0067,1.15175
7.0033,1.152
7.0067,1.15225
7.0017,1.1525
7.005,1.15275
7.0033,1.153
7.0083,1.15325
7.005,1.1535
7.0083,1.15375
7.005,1.154
7.0083,1.15425
7.005,1.1545
7.0067,1.15475
7.005,1.155
7.0033,1.15525
7.0033,1.1555
6.9967,1.15575
6.9967,1.156
6.9883,1.15625
6.99,1.1565
6.985,1.15675
6.9867,1.157
6.9783,1.15725
6.98,1.1575
6.975,1.15775
6.9767,1.158
6.9733,1.15825
6.9733,1.1585
6.9683,1.15875
6.9683,1.159
6.9633,1.15925
6.9633,1.1595
6.9683,1.15975
6.9683,1.16
6.9733,1.16025
6.9717,1.1605
6.9767,1.16075
6.9767,1.161
6.985,1.16125
6.9817,1.1615
6.9867,1.16175
6.985,1.162
6.9883,1.16225
6.9867,1.1625
6.9917,1.16275
6.9917,1.163
6.9883,1.16325
6.9883,1.1635
6.985,1.16375
6.9883,1.164
6.9817,1.16425
6.9817,1.1645
6.98,1.16475
6.9783,1.165
6.9733,1.16525
6.975,1.1655
6.97,1.16575
6.97,1.166
6.965,1.16625
6.9633,1.1665
6.9667,1.16675
6.965,1.167
6.9667,1.16725
6.9667,1.1675
6.9633,1.16775
6.965,1.168
6.9617,1.16825
6.9617,1.1685
6.9583,1.16875
6.9583,1.169
6.9567,1.16925
6.9567,1.1695
6.9583,1.16975
6.9583,1.17
6.9617,1.17025
6.9617,1.1705
6.965,1.17075
6.9633,1.171
6.9617,1.17125
6.9617,1.1715
6.9567,1.17175
6.9567,1.172
6.9533,1.17225
6.9533,1.1725
6.9567,1.17275
6.9533,1.173
6.9567,1.17325
6.955,1.1735
6.9583,1.17375
6.96,1.174
6.9583,1.17425
6.96,1.1745
6.9617,1.17475
6.9617,1.175
6.9567,1.17525
6.96,1.1755
6.9567,1.17575
6.9567,1.176
6.955,1.17625
6.9567,1.1765
6.9583,1.17675
6.9583,1.177
6.9683,1.17725
6.9683,1.1775
6.9767,1.17775
6.9733,1.178
6.9767,1.17825
6.9783,1.1785
6.975,1.17875
6.975,1.179
6.9667,1.17925
6.965,1.1795
6.9583,1.17975
6.96,1.18
6.955,1.18025
6.955,1.1805
6.9533,1.18075
6.9517,1.181
6.9567,1.18125
6.9583,1.1815
6.9517,1.18175
6.9517,1.182
6.9333,1.18225
6.9317,1.1825
6.8917,1.18275
6.8917,1.183
6.88,1.18325
6.89,1.1835
6.98,1.18375
6.985,1.184
7.0217,1.18425
7.0217,1.1845
7.005,1.18475
7,1.185
7.0067,1.18525
7.0067,1.1855
7.015,1.18575
7.0133,1.186
7.0167,1.18625
7.0167,1.1865
7.0217,1.18675
7.0183,1.187
7.0167,1.18725
7.0183,1.1875
7.0233,1.18775
7.025,1.188
7.0283,1.18825
7.0283,1.1885
7.0317,1.18875
7.0317,1.189
7.025,1.18925
7.025,1.1895
7.0183,1.18975
7.0167,1.19
7.005,1.19025
7.005,1.1905
6.9933,1.19075
6.9917,1.191
6.9833,1.19125
6.9833,1.1915
6.9817,1.19175
6.9817,1.192
6.9917,1.19225
6.9917,1.1925
7.0017,1.19275
7.0017,1.193
7.005,1.19325
7.0033,1.1935
7.0067,1.19375
7.0067,1.194
7.0133,1.19425
7.0133,1.1945
7.025,1.19475
7.025,1.195
7.0367,1.19525
7.0383,1.1955
7.055,1.19575
7.0567,1.196
7.085,1.19625
7.085,1.1965
7.115,1.19675
7.1333,1.197
7.0717,1.19725
7.055,1.1975
7.2867,1.19775
7.0217,1.198
7.215,1.19825
7.3283,1.1985
6.8517,1.19875
6.8683,1.199
6.7817,1.19925
6.79,1.1995
6.8817,1.19975
6.8833,1.2
6.9267,1.20025
6.9267,1.2005
6.9317,1.20075
6.9317,1.201
6.945,1.20125
6.945,1.2015
6.9117,1.20175
6.9083,1.202
6.855,1.20225
6.8667,1.2025
6.9817,1.20275
6.985,1.203
7.0733,1.20325
7.075,1.2035
7.0917,1.20375
7.0917,1.204
7.0867,1.20425
7.0867,1.2045
7.0667,1.20475
7.0667,1.205
7.0417,1.20525
7.04,1.2055
6.9733,1.20575
6.9683,1.206
6.8983,1.20625
6.8983,1.2065
6.9717,1.20675
6.9767,1.207
7.0667,1.20725
7.07,1.2075
7.1283,1.20775
7.13,1.208
7.1167,1.20825
7.1167,1.2085
7.09,1.20875
7.0883,1.209
7.0683,1.20925
7.0683,1.2095
7.0717,1.20975
7.0717,1.21
7.0767,1.21025
7.0783,1.2105
7.075,1.21075
7.0767,1.211
7.0683,1.21125
7.0683,1.2115
7.05,1.21175
7.0483,1.212
7.035,1.21225
7.0333,1.2125
7.0267,1.21275
7.0267,1.213
7.0333,1.21325
7.0333,1.2135
7.0417,1.21375
7.0433,1.214
7.0483,1.21425
7.05,1.2145
7.0517,1.21475
7.0517,1.215
7.0467,1.21525
7.0483,1.2155
7.0517,1.21575
7.05,1.216
7.0567,1.21625
7.0567,1.2165
7.0683,1.21675
7.0667,1.217
7.0717,1.21725
7.0717,1.2175
7.065,1.21775
7.065,1.218
7.0583,1.21825
7.0583,1.2185
7.06,1.21875
7.06,1.219
7.0633,1.21925
7.0633,1.2195
7.0617,1.21975
7.0633,1.22
7.0617,1.22025
7.0617,1.2205
7.0633,1.22075
7.065,1.221
7.0617,1.22125
7.0633,1.2215
7.06,1.22175
7.0617,1.222
7.065,1.22225
7.065,1.2225
7.0683,1.22275
7.0683,1.223
7.065,1.22325
7.0633,1.2235
7.0583,1.22375
7.0583,1.224
7.0517,1.22425
7.0533,1.2245
7.05,1.22475
7.05,1.225
7.0483,1.22525
7.0467,1.2255
7.0483,1.22575
7.0483,1.226
7.045,1.22625
7.0483,1.2265
7.0517,1.22675
7.0517,1.227
7.055,1.22725
7.055,1.2275
7.0533,1.22775
7.0517,1.228
7.055,1.22825
7.055,1.2285
7.0517,1.22875
7.0533,1.229
7.05,1.22925
7.0517,1.2295
7.045,1.22975
7.045,1.23
7.035,1.23025
7.035,1.2305
7.03,1.23075
7.0283,1.231
7.03,1.23125
7.0283,1.2315
7.0317,1.23175
7.0317,1.232
7.03,1.23225
7.03,1.2325
7.0333,1.23275
7.035,1.233
7.0317,1.23325
7.0317,1.2335
7.0367,1.23375
7.0333,1.234
7.0383,1.23425
7.0383,1.2345
7.04,1.23475
7.0383,1.235
7.0333,1.23525
7.0317,1.2355
7.0433,1.23575
7.045,1.236
7.095,1.23625
7.0983,1.2365
7.1383,1.23675
7.0917,1.237
6.9283,1.23725
6.9333,1.2375
6.9667,1.23775
6.9683,1.238
6.995,1.23825
6.995,1.2385
7.02,1.23875
7.0217,1.239
7.055,1.23925
7.0567,1.2395
7.1133,1.23975
7.115,1.24
7.2017,1.24025
7.195,1.2405
7.2483,1.24075
7.2417,1.241
7.0167,1.24125
7.0217,1.2415
7.1617,1.24175
7.1433,1.242
7.175,1.24225
7.18,1.2425
7.2267,1.24275
7.2283,1.243
7.2,1.24325
7.1967,1.2435
7.1133,1.24375
7.11,1.244
7.02,1.24425
7.0167,1.2445
6.9467,1.24475
6.945,1.245
6.9083,1.24525
6.9067,1.2455
6.8883,1.24575
6.8867,1.246
6.8817,1.24625
6.88,1.2465
6.8767,1.24675
6.8767,1.247
6.87,1.24725
6.87,1.2475
6.8767,1.24775
6.8767,1.248
6.88,1.24825
6.8817,1.2485
6.8867,1.24875
6.8883,1.249
6.895,1.24925
6.895,1.2495
6.9067,1.24975
6.9067,1.25
